cinema,date,time,title,year,href,poster
TLVCT,17/12/2024,15:45,Here,2024,https://www.cinema.co.il/en/event/%d7%9b%d7%90%d7%9f-%d7%95%d7%9c%d7%aa%d7%9e%d7%99%d7%93/,https://m.media-amazon.com/images/M/[email]
TLVCT,17/12/2024,16:15,And the Party Goes On,2023,https://www.cinema.co.il/en/event/%d7%95%d7%94%d7%97%d7%92%d7%99%d7%92%d7%94-%d7%a0%d7%9e%d7%a9%d7%9b%d7%aa/,https://m.media-amazon.com/images/M/[email]
TLVCT,17/12/2024,16:30,It Happened on our Ground,2024,https://www.cinema.co.il/en/event/%d7%94%d7%90%d7%97%d7%95-%d7%94%d7%a7%d7%98%d7%9f/,https://m.media-amazon.com/images/M/[email]
TLVCT,17/12/2024,17:00,The Braid,2023,https://www.cinema.co.il/en/event/%d7%94%d7%a6%d7%9e%d7%94/,https://m.media-amazon.com/images/M/[email]
TLVCT,17/12/2024,18:00,Cocorico,2024,https://www.cinema.co.il/en/event/%d7%91%d7%9e%d7%a9%d7%a4%d7%97%d7%95%d7%aa-%d7%94%d7%9b%d7%99-%d7%98%d7%95%d7%91%d7%95%d7%aa/,https://m.media-amazon.com/images/M/[email]
TLVCT,17/12/2024,19:00,And the Party Goes On,2023,https://www.cinema.co.il/en/event/%d7%95%d7%94%d7%97%d7%92%d7%99%d7%92%d7%94-%d7%a0%d7%9e%d7%a9%d7%9b%d7%aa/,https://m.media-amazon.com/images/M/[email]
TLVCT,17/12/2024,19:30,Numero Zero: Alle origini del rap italiano,2015,https://www.cinema.co.il/en/event/%d7%9e%d7%a1%d7%a4%d7%a8-%d7%90%d7%a4%d7%a1/,https://m.media-amazon.com/images/M/[email]
TLVCT,17/12/2024,20:00,La Dolce Vita,1960,https://www.cinema.co.il/en/event/%d7%9c%d7%94-%d7%93%d7%95%d7%9c%d7%a6%d7%94-%d7%95%d7%99%d7%98%d7%94/,https://m.media-amazon.com/images/M/[email]
TLVCT,17/12/2024,21:15,Io Capitano,2023,https://www.cinema.co.il/en/event/%d7%a7%d7%a4%d7%99%d7%98%d7%90%d7%a0%d7%95/,https://m.media-amazon.com/images/M/[email]
TLVCT,17/12/2024,21:45,Here,2024,https://www.cinema.co.il/en/event/%d7%9b%d7%90%d7%9f-%d7%95%d7%9c%d7%aa%d7%9e%d7%99%d7%93/,https://m.media-amazon.com/images/M/[email]
HFCT,18/12/2024,18:15,Where Architects Live,2014,https://www.haifacin.co.il/Event/14457/,https://m.media-amazon.com/images/M/MV5BMGQzNTU2YjUtYzM1MS00Mzg4LWE5NzMtYjY3MmYyOGRmZjliXkEyXkFqcGdeQXVyMTE3NDM3MDE5._V1_SX300.jpg
HFCT,18/12/2024,20:00,High Stakes,1989,https://www.haifacin.co.il/Event/14458/,https://m.media-amazon.com/images/M/[email]
HRZCT,18/12/2024,17:00,The Lord of the Rings: The War of the Rohirrim,2024,https://www.hcinema.org.il/event/%d7%a9%d7%a8-%d7%94%d7%98%d7%91%d7%a2%d7%95%d7%aa-%d7%9e%d7%9c%d7%97%d7%9e%d7%aa-%d7%94%d7%a8%d7%95%d7%94%d7%99%d7%a8%d7%99%d7%9d-the-lord-of-the-rings-the-war-of-the-rohirrim-%d7%90%d7%a0%d7%92/2024-12-18/,https://m.media-amazon.com/images/M/[email]
HRZCT,18/12/2024,18:00,Eid Mubarak,2023,https://www.hcinema.org.il/event/%d7%a2%d7%99%d7%93-eid-2/2024-12-18/,https://m.media-amazon.com/images/M/MV5BZjRiY2IyMjgtZDZiYi00YTA0LTk4NmMtMzBkMzk5NDIxNzdjXkEyXkFqcGdeQXVyMTAxNjIwMjYz._V1_SX300.jpg
HRZCT,18/12/2024,20:00,Wicked,2024,https://www.hcinema.org.il/event/%d7%9e%d7%a8%d7%a9%d7%a2%d7%aa-wicked-%d7%90%d7%a0%d7%92%d7%9c%d7%99%d7%aa/2024-12-18/,https://m.media-amazon.com/images/M/[email]
JAFC,18/12/2024,18:00,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,https://www.jaffacinema.com/calendar/5494/,https://m.media-amazon.com/images/M/[email]
JAFC,18/12/2024,19:00,Perfect Days,2023,https://www.jaffacinema.com/calendar/5482/,https://m.media-amazon.com/images/M/[email]
JAFC,18/12/2024,21:30,"Come, Closer",2010,https://www.jaffacinema.com/calendar/5481/,https://m.media-amazon.com/images/M/[email]
JLMCT,18/12/2024,10:45,Matchmaking,2022,https://jer-cin.org.il/en/event/79969,https://m.media-amazon.com/images/M/[email]
JLMCT,18/12/2024,11:30,Lee,2023,https://jer-cin.org.il/en/event/80427,https://m.media-amazon.com/images/M/[email]
JLMCT,18/12/2024,17:00,Lee,2023,https://jer-cin.org.il/en/event/80429,https://m.media-amazon.com/images/M/[email]
JLMCT,18/12/2024,18:00,High Stakes,1989,https://jer-cin.org.il/en/event/79973,https://m.media-amazon.com/images/M/[email]
JLMCT,18/12/2024,18:00,The Mother and the Whore,1973,https://jer-cin.org.il/en/event/79975,https://m.media-amazon.com/images/M/[email]
JLMCT,18/12/2024,18:00,Lee,2023,https://jer-cin.org.il/en/event/80431,https://m.media-amazon.com/images/M/[email]
JLMCT,18/12/2024,20:00,The Holy Mountain,1973,https://jer-cin.org.il/en/event/79979,https://m.media-amazon.com/images/M/[email]
JLMCT,18/12/2024,20:30,Eid Mubarak,2023,https://jer-cin.org.il/en/event/80393,https://m.media-amazon.com/images/M/MV5BZjRiY2IyMjgtZDZiYi00YTA0LTk4NmMtMzBkMzk5NDIxNzdjXkEyXkFqcGdeQXVyMTAxNjIwMjYz._V1_SX300.jpg
TLVCT,18/12/2024,14:00,Love at Second Sight,2019,https://www.cinema.co.il/en/event/%d7%90%d7%94%d7%91%d7%94-%d7%9e%d7%9e%d7%91%d7%98-%d7%a9%d7%a0%d7%99-%d7%a2%d7%9d-%d7%aa%d7%a8%d7%92%d7%95%d7%9d-%d7%9c%d7%a6%d7%a8%d7%a4%d7%aa%d7%99%d7%aa/,https://m.media-amazon.com/images/M/[email]
TLVCT,18/12/2024,16:30,The Braid,2023,https://www.cinema.co.il/en/event/%d7%94%d7%a6%d7%9e%d7%94/,https://m.media-amazon.com/images/M/[email]
TLVCT,18/12/2024,18:00,Monster,2003,https://www.cinema.co.il/en/event/%d7%aa%d7%9e%d7%99%d7%9e%d7%95%d7%aa/,https://m.media-amazon.com/images/M/MV5BMTI4NzI5NzEwNl5BMl5BanBnXkFtZTcwNjc1NjQyMQ@@._V1_SX300.jpg
TLVCT,18/12/2024,18:15,And the Party Goes On,2023,https://www.cinema.co.il/en/event/%d7%95%d7%94%d7%97%d7%92%d7%99%d7%92%d7%94-%d7%a0%d7%9e%d7%a9%d7%9b%d7%aa/,https://m.media-amazon.com/images/M/[email]
TLVCT,18/12/2024,19:00,My Little Loves,1974,https://www.cinema.co.il/en/event/%d7%90%d7%94%d7%95%d7%91%d7%95%d7%aa%d7%99%d7%99-%d7%94%d7%a7%d7%98%d7%a0%d7%95%d7%aa/,https://m.media-amazon.com/images/M/[email]
TLVCT,18/12/2024,20:30,Fullmetal Alchemist: The Revenge of Scar,2022,https://www.cinema.co.il/en/event/%d7%a6%d7%9c%d7%a7%d7%aa/,https://m.media-amazon.com/images/M/[email]
TLVCT,18/12/2024,21:15,Here,2024,https://www.cinema.co.il/en/event/%d7%9b%d7%90%d7%9f-%d7%95%d7%9c%d7%aa%d7%9e%d7%99%d7%93/,https://m.media-amazon.com/images/M/[email]
HRZCT,19/12/2024,20:30,"Ciao, Marcello - Mastroianni l'antidivo",2024,https://www.hcinema.org.il/event/%d7%a6%d7%90%d7%95-%d7%9e%d7%a8%d7%a6%d7%9c%d7%95-ciao-marcello-mastroianni-lantidivo/,https://m.media-amazon.com/images/M/[email]
JAFC,19/12/2024,18:00,The Lovers on the Bridge,1991,https://www.jaffacinema.com/calendar/5490/,https://m.media-amazon.com/images/M/[email]
JAFC,19/12/2024,20:30,Taboo: Amos Guttman,2024,https://www.jaffacinema.com/calendar/5480/,https://m.media-amazon.com/images/M/[email]
JAFC,19/12/2024,21:30,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,https://www.jaffacinema.com/calendar/5494/,https://m.media-amazon.com/images/M/[email]
JLMCT,19/12/2024,18:00,Numero Zero: Alle origini del rap italiano,2015,https://jer-cin.org.il/en/event/79981,https://m.media-amazon.com/images/M/[email]
JLMCT,19/12/2024,19:15,Matchmaking,2022,https://jer-cin.org.il/en/event/79971,https://m.media-amazon.com/images/M/[email]
JLMCT,19/12/2024,20:30,Offline: Are You Ready for the Next Level?,2016,https://jer-cin.org.il/en/event/79989,https://m.media-amazon.com/images/M/[email]
JLMCT,19/12/2024,21:15,My Old Ass,2024,https://jer-cin.org.il/en/event/79983,https://m.media-amazon.com/images/M/[email]
TLVCT,19/12/2024,16:00,The Braid,2023,https://www.cinema.co.il/en/event/%d7%94%d7%a6%d7%9e%d7%94/,https://m.media-amazon.com/images/M/[email]
TLVCT,19/12/2024,16:15,And the Party Goes On,2023,https://www.cinema.co.il/en/event/%d7%95%d7%94%d7%97%d7%92%d7%99%d7%92%d7%94-%d7%a0%d7%9e%d7%a9%d7%9b%d7%aa/,https://m.media-amazon.com/images/M/[email]
TLVCT,19/12/2024,16:30,Here,2024,https://www.cinema.co.il/en/event/%d7%9b%d7%90%d7%9f-%d7%95%d7%9c%d7%aa%d7%9e%d7%99%d7%93/,https://m.media-amazon.com/images/M/[email]
TLVCT,19/12/2024,18:30,Under a Blue Sun,2024,https://www.cinema.co.il/en/event/%d7%9e%d7%aa%d7%97%d7%aa-%d7%9c%d7%a9%d7%9e%d7%a9-%d7%94%d7%9b%d7%97%d7%95%d7%9c%d7%94/,https://m.media-amazon.com/images/M/[email]
TLVCT,19/12/2024,18:45,And the Party Goes On,2023,https://www.cinema.co.il/en/event/%d7%95%d7%94%d7%97%d7%92%d7%99%d7%92%d7%94-%d7%a0%d7%9e%d7%a9%d7%9b%d7%aa/,https://m.media-amazon.com/images/M/[email]
TLVCT,19/12/2024,20:30,Once upon a time Michel Legrand,2024,https://www.cinema.co.il/en/event/%d7%94%d7%99%d7%94-%d7%94%d7%99%d7%94-%d7%9e%d7%99%d7%a9%d7%9c-%d7%9c%d7%92%d7%a8%d7%90%d7%9f-%d7%9e%d7%95%d7%a2%d7%93%d7%95%d7%9f-%d7%a1%d7%90%d7%95%d7%a0%d7%93%d7%98%d7%a8%d7%90%d7%a7/,https://m.media-amazon.com/images/M/[email]
HFCT,20/12/2024,16:00,Wisdom of Happiness,2024,https://www.haifacin.co.il/Event/14462/,https://m.media-amazon.com/images/M/[email]
HRZCT,20/12/2024,21:00,American Splendor,2003,https://www.hcinema.org.il/event/%d7%a1%d7%a4%d7%9c%d7%a0%d7%93%d7%95%d7%a8-splendor/,https://m.media-amazon.com/images/M/MV5BMjA0MjYxNjY1MV5BMl5BanBnXkFtZTcwNDkwMjAwMQ@@._V1_SX300.jpg
JLMCT,20/12/2024,18:00,The Apprentice,2024,https://jer-cin.org.il/en/event/79959,https://m.media-amazon.com/images/M/[email]
JLMCT,20/12/2024,20:30,My Old Ass,2024,https://jer-cin.org.il/en/event/79985,https://m.media-amazon.com/images/M/[email]
TLVCT,20/12/2024,10:15,The Braid,2023,https://www.cinema.co.il/en/event/%d7%94%d7%a6%d7%9e%d7%94/,https://m.media-amazon.com/images/M/[email]
TLVCT,20/12/2024,11:00,Under a Blue Sun,2024,https://www.cinema.co.il/en/event/%d7%9e%d7%aa%d7%97%d7%aa-%d7%9c%d7%a9%d7%9e%d7%a9-%d7%94%d7%9b%d7%97%d7%95%d7%9c%d7%94/,https://m.media-amazon.com/images/M/[email]
TLVCT,20/12/2024,12:00,Get the Land Back,2024,https://www.cinema.co.il/en/event/%d7%94%d7%93%d7%95%d7%a0%d7%9d-%d7%a9%d7%9c-%d7%a1%d7%91%d7%aa%d7%90/,https://m.media-amazon.com/images/M/[email]
TLVCT,20/12/2024,13:00,Beauty and the Beast,1991,https://www.cinema.co.il/en/event/%d7%94%d7%99%d7%a4%d7%94-%d7%95%d7%94%d7%97%d7%99%d7%94-i-%d7%9e%d7%93%d7%95%d7%91%d7%91-%d7%a2%d7%9c-%d7%a4%d7%95%d7%a4%d7%99%d7%9d/,https://m.media-amazon.com/images/M/[email]
TLVCT,20/12/2024,14:00,Cocorico,2024,https://www.cinema.co.il/en/event/%d7%91%d7%9e%d7%a9%d7%a4%d7%97%d7%95%d7%aa-%d7%94%d7%9b%d7%99-%d7%98%d7%95%d7%91%d7%95%d7%aa/,https://m.media-amazon.com/images/M/[email]
TLVCT,20/12/2024,21:30,Monster,2003,https://www.cinema.co.il/en/event/%d7%aa%d7%9e%d7%99%d7%9e%d7%95%d7%aa/,https://m.media-amazon.com/images/M/MV5BMTI4NzI5NzEwNl5BMl5BanBnXkFtZTcwNjc1NjQyMQ@@._V1_SX300.jpg
TLVCT,20/12/2024,22:00,Blade Runner: The Final Cut,1982,https://www.cinema.co.il/en/event/%d7%90%d7%a4%d7%98%d7%a8-%d7%a9%d7%99%d7%a9%d7%99-%d7%91%d7%9c%d7%99%d7%99%d7%93-%d7%a8%d7%90%d7%a0%d7%a8-%d7%94%d7%92%d7%a8%d7%a1%d7%90-%d7%94%d7%a1%d7%95%d7%a4%d7%99%d7%aa/,
HFCT,21/12/2024,11:00,My Old Ass,2024,https://www.haifacin.co.il/Event/14464/,https://m.media-amazon.com/images/M/[email]
HFCT,21/12/2024,16:00,Offline: Are You Ready for the Next Level?,2016,https://www.haifacin.co.il/Event/14466/,https://m.media-amazon.com/images/M/[email]
HFCT,21/12/2024,18:15,A Normal Family,2023,https://www.haifacin.co.il/Event/14467/,https://m.media-amazon.com/images/M/[email]
HRZCT,21/12/2024,17:00,What Time Is It There?,2001,https://www.hcinema.org.il/event/%d7%9e%d7%94-%d7%94%d7%a9%d7%a2%d7%94-what-time-is-it/,https://m.media-amazon.com/images/M/MV5BNTMzNDIzNjYyOF5BMl5BanBnXkFtZTcwODE4OTQyMQ@@._V1_SX300.jpg
HRZCT,21/12/2024,20:30,The Lord of the Rings: The Fellowship of the Ring,2001,https://www.hcinema.org.il/event/%d7%94%d7%98%d7%91%d7%a2%d7%aa-the-ring-%d7%91%d7%aa%d7%90%d7%a8%d7%99%d7%9a-%d7%96%d7%94-%d7%91%d7%9c%d7%91%d7%93-%d7%9b%d7%a0%d7%99%d7%a1%d7%94-%d7%9c%d7%9c%d7%90-%d7%aa%d7%95%d7%a1%d7%a4%d7%aa/,https://m.media-amazon.com/images/M/[email]
JAFC,21/12/2024,19:00,The Discreet Charm of the Bourgeoisie,1972,https://www.jaffacinema.com/calendar/5491/,https://m.media-amazon.com/images/M/[email]
JAFC,21/12/2024,19:00,"Come, Closer",2010,https://www.jaffacinema.com/calendar/5481/,https://m.media-amazon.com/images/M/[email]
JAFC,21/12/2024,20:30,Get the Land Back,2024,https://www.jaffacinema.com/calendar/5484/,https://m.media-amazon.com/images/M/[email]
JAFC,21/12/2024,21:30,Edward Scissorhands,1990,https://www.jaffacinema.com/calendar/5492/,https://m.media-amazon.com/images/M/[email]
JLMCT,21/12/2024,11:00,The Nutcracker and the Four Realms,2018,https://jer-cin.org.il/en/event/78248,https://m.media-amazon.com/images/M/[email]
JLMCT,21/12/2024,11:15,The Wild Robot,2024,https://jer-cin.org.il/en/event/79993,https://m.media-amazon.com/images/M/[email]
JLMCT,21/12/2024,15:45,It's a Wonderful Life,1946,https://jer-cin.org.il/en/event/79995,https://m.media-amazon.com/images/M/[email]
JLMCT,21/12/2024,16:30,My Little Loves,1974,https://jer-cin.org.il/en/event/79999,https://m.media-amazon.com/images/M/[email]
JLMCT,21/12/2024,18:30,My Old Ass,2024,https://jer-cin.org.il/en/event/79987,https://m.media-amazon.com/images/M/[email]
JLMCT,21/12/2024,19:00,Legend of Destruction,2021,https://jer-cin.org.il/en/event/80003,https://m.media-amazon.com/images/M/[email]
JLMCT,21/12/2024,20:30,The Apprentice,2024,https://jer-cin.org.il/en/event/79961,https://m.media-amazon.com/images/M/[email]
TLVCT,21/12/2024,10:30,Panda Bear in Africa,2024,https://www.cinema.co.il/en/event/%d7%a4%d7%a0%d7%93%d7%94-%d7%91%d7%90%d7%a4%d7%a8%d7%99%d7%a7%d7%94-i-%d7%9e%d7%93%d7%95%d7%91%d7%91/,https://m.media-amazon.com/images/M/[email]
TLVCT,21/12/2024,12:15,Get the Land Back,2024,https://www.cinema.co.il/en/event/%d7%94%d7%93%d7%95%d7%a0%d7%9d-%d7%a9%d7%9c-%d7%a1%d7%91%d7%aa%d7%90/,https://m.media-amazon.com/images/M/[email]
TLVCT,21/12/2024,13:15,And the Party Goes On,2023,https://www.cinema.co.il/en/event/%d7%95%d7%94%d7%97%d7%92%d7%99%d7%92%d7%94-%d7%a0%d7%9e%d7%a9%d7%9b%d7%aa/,https://m.media-amazon.com/images/M/[email]
TLVCT,21/12/2024,13:30,Io Capitano,2023,https://www.cinema.co.il/en/event/%d7%a7%d7%a4%d7%99%d7%98%d7%90%d7%a0%d7%95/,https://m.media-amazon.com/images/M/[email]
TLVCT,21/12/2024,14:00,The Braid,2023,https://www.cinema.co.il/en/event/%d7%94%d7%a6%d7%9e%d7%94-%d7%94%d7%a8%d7%a6%d7%90%d7%94/,https://m.media-amazon.com/images/M/[email]
TLVCT,21/12/2024,14:15,Beetlejuice Beetlejuice,2024,https://www.cinema.co.il/en/event/%d7%91%d7%99%d7%98%d7%9c%d7%92%d7%95%d7%a1-%d7%91%d7%99%d7%98%d7%9c%d7%92%d7%95%d7%a1/,https://m.media-amazon.com/images/M/[email]
TLVCT,21/12/2024,15:30,Here,2024,https://www.cinema.co.il/en/event/%d7%9b%d7%90%d7%9f-%d7%95%d7%9c%d7%aa%d7%9e%d7%99%d7%93/,https://m.media-amazon.com/images/M/[email]
TLVCT,21/12/2024,16:00,Cocorico,2024,https://www.cinema.co.il/en/event/%d7%91%d7%9e%d7%a9%d7%a4%d7%97%d7%95%d7%aa-%d7%94%d7%9b%d7%99-%d7%98%d7%95%d7%91%d7%95%d7%aa/,https://m.media-amazon.com/images/M/[email]
TLVCT,21/12/2024,16:30,Io Capitano,2023,https://www.cinema.co.il/en/event/%d7%a7%d7%a4%d7%99%d7%98%d7%90%d7%a0%d7%95-%d7%94%d7%a8%d7%a6%d7%90%d7%94/,https://m.media-amazon.com/images/M/[email]
TLVCT,21/12/2024,17:15,Megalopolis,2024,https://www.cinema.co.il/en/event/%d7%9e%d7%92%d7%9c%d7%95%d7%a4%d7%95%d7%9c%d7%99%d7%a1/,https://m.media-amazon.com/images/M/[email]
TLVCT,21/12/2024,17:30,Here,2024,https://www.cinema.co.il/en/event/%d7%9b%d7%90%d7%9f-%d7%95%d7%9c%d7%aa%d7%9e%d7%99%d7%93/,https://m.media-amazon.com/images/M/[email]
TLVCT,21/12/2024,17:45,And the Party Goes On,2023,https://www.cinema.co.il/en/event/%d7%95%d7%94%d7%97%d7%92%d7%99%d7%92%d7%94-%d7%a0%d7%9e%d7%a9%d7%9b%d7%aa/,https://m.media-amazon.com/images/M/[email]
TLVCT,21/12/2024,18:00,The Altman Method,2022,https://www.cinema.co.il/en/event/%d7%a9%d7%99%d7%98%d7%aa-%d7%90%d7%9c%d7%98%d7%9e%d7%9f/,https://m.media-amazon.com/images/M/[email]
TLVCT,21/12/2024,19:45,And the Party Goes On,2023,https://www.cinema.co.il/en/event/%d7%95%d7%94%d7%97%d7%92%d7%99%d7%92%d7%94-%d7%a0%d7%9e%d7%a9%d7%9b%d7%aa/,https://m.media-amazon.com/images/M/[email]
TLVCT,21/12/2024,20:00,The Braid,2023,https://www.cinema.co.il/en/event/%d7%94%d7%a6%d7%9e%d7%94/,https://m.media-amazon.com/images/M/[email]
TLVCT,21/12/2024,20:15,Cocorico,2024,https://www.cinema.co.il/en/event/%d7%91%d7%9e%d7%a9%d7%a4%d7%97%d7%95%d7%aa-%d7%94%d7%9b%d7%99-%d7%98%d7%95%d7%91%d7%95%d7%aa/,https://m.media-amazon.com/images/M/[email]
TLVCT,21/12/2024,22:00,And the Party Goes On,2023,https://www.cinema.co.il/en/event/%d7%95%d7%94%d7%97%d7%92%d7%99%d7%92%d7%94-%d7%a0%d7%9e%d7%a9%d7%9b%d7%aa/,https://m.media-amazon.com/images/M/[email]
TLVCT,21/12/2024,22:30,The Belle from Gaza,2024,https://www.cinema.co.il/en/event/%d7%94%d7%99%d7%a4%d7%94%d7%a4%d7%99%d7%99%d7%94-%d7%9e%d7%a2%d7%96%d7%94-%d7%94%d7%a7%d7%a8%d7%a0%d7%95%d7%aa-%d7%a7%d7%91%d7%95%d7%a2%d7%95%d7%aa/,https://m.media-amazon.com/images/M/[email]
