cinema,date,time,title,year,href,poster
HFCT,22/12/2024,20:00,We Live in Time,2024,https://www.haifacin.co.il/Event/14470/,https://m.media-amazon.com/images/M/[email]
JLMCT,22/12/2024,18:00,It's a Wonderful Life,1946,https://jer-cin.org.il/en/event/79997,https://m.media-amazon.com/images/M/[email]
JLMCT,22/12/2024,20:45,My Little Loves,1974,https://jer-cin.org.il/en/event/80001,https://m.media-amazon.com/images/M/[email]
TLVCT,22/12/2024,18:00,Lucky Winners,2024,https://www.cinema.co.il/en/event/%d7%96%d7%95%d7%9b%d7%99%d7%9d-%d7%97%d7%a1%d7%a8%d7%99-%d7%9e%d7%96%d7%9c-%d7%98%d7%a8%d7%95%d7%9d-%d7%91%d7%9b%d7%95%d7%a8%d7%94/,https://m.media-amazon.com/images/M/[email]
TLVCT,22/12/2024,20:30,Megalopolis,2024,https://www.cinema.co.il/en/event/%d7%9e%d7%92%d7%9c%d7%95%d7%a4%d7%95%d7%9c%d7%99%d7%a1/,https://m.media-amazon.com/images/M/[email]
HFCT,23/12/2024,18:15,Wisdom of Happiness,2024,https://www.haifacin.co.il/Event/14463/,https://m.media-amazon.com/images/M/[email]
HFCT,23/12/2024,20:00,Wet Season,2019,https://www.haifacin.co.il/Event/14472/,https://m.media-amazon.com/images/M/[email]
HRZCT,23/12/2024,20:30,Tangerine,2015,https://www.hcinema.org.il/event/%d7%9e%d7%a0%d7%93%d7%a8%d7%99%d7%a0%d7%95%d7%aa-tangerine/,https://m.media-amazon.com/images/M/[email]
JLMCT,23/12/2024,16:00,You Are So Beautiful,2005,https://jer-cin.org.il/en/event/80007,https://m.media-amazon.com/images/M/MV5BMjAxNTQyOTk0Ml5BMl5BanBnXkFtZTcwODAyODQ4Mg@@._V1_SX300.jpg
JLMCT,23/12/2024,18:00,Green Border,2023,https://jer-cin.org.il/en/event/80009,https://m.media-amazon.com/images/M/[email]
JLMCT,23/12/2024,19:00,The Nutcracker and the Four Realms,2018,https://jer-cin.org.il/en/event/78250,https://m.media-amazon.com/images/M/[email]
JLMCT,23/12/2024,21:00,Mars Attacks!,1996,https://jer-cin.org.il/en/event/80013,https://m.media-amazon.com/images/M/[email]
TLVCT,23/12/2024,20:30,Desert Laws,2024,https://www.cinema.co.il/en/event/%d7%97%d7%95%d7%a7%d7%99-%d7%9e%d7%93%d7%91%d7%a8/,https://m.media-amazon.com/images/M/[email]
TLVCT,23/12/2024,21:30,The Life and Death of a Porno Gang,2009,https://www.cinema.co.il/en/event/%d7%97%d7%99%d7%99%d7%94-%d7%95%d7%9e%d7%95%d7%aa%d7%94-%d7%a9%d7%9c-%d7%9b%d7%a0%d7%95%d7%a4%d7%99%d7%99%d7%aa-%d7%94%d7%a4%d7%95%d7%a8%d7%a0%d7%95/,
HRZCT,24/12/2024,18:00,The Lord of the Rings: The Fellowship of the Ring,2001,https://www.hcinema.org.il/event/%d7%94%d7%98%d7%91%d7%a2%d7%aa-the-ring-%d7%a9%d7%9c%d7%99%d7%a9%d7%99-%d7%96%d7%94%d7%91/,https://m.media-amazon.com/images/M/[email]
HRZCT,24/12/2024,20:30,Germany Year Zero,1948,https://www.hcinema.org.il/event/%d7%a9%d7%a0%d7%aa-%d7%90%d7%a4%d7%a1-year-zero/,https://m.media-amazon.com/images/M/[email]
JLMCT,24/12/2024,16:00,Wuthering Heights,1939,https://jer-cin.org.il/en/event/80015,https://m.media-amazon.com/images/M/[email]
JLMCT,24/12/2024,19:00,Adios Buenos Aires,2023,https://jer-cin.org.il/en/event/80017,https://m.media-amazon.com/images/M/[email]
JLMCT,24/12/2024,20:30,Rabbi Capoeira,2024,https://jer-cin.org.il/en/event/79913,https://m.media-amazon.com/images/M/[email]
TLVCT,24/12/2024,19:00,High Stakes,1989,https://www.cinema.co.il/en/event/%d7%97%d7%99%d7%99%d7%9d-%d7%90%d7%95-%d7%9e%d7%95%d7%95%d7%aa/,https://m.media-amazon.com/images/M/[email]
TLVCT,24/12/2024,20:30,Bound,1996,https://www.cinema.co.il/en/event/%d7%a7%d7%95%d7%9c%d7%a0%d7%95%d7%a2-%d7%95%d7%9e%d7%92%d7%93%d7%a8-%d7%a7%d7%a9%d7%95%d7%a8%d7%95%d7%aa/,https://m.media-amazon.com/images/M/[email]
TLVCT,24/12/2024,21:00,National Anthem,2023,https://www.cinema.co.il/en/event/%d7%94%d7%94%d7%9e%d7%a0%d7%95%d7%9f-%d7%94%d7%9c%d7%90%d7%95%d7%9e%d7%99-%d7%9e%d7%95%d7%a2%d7%93%d7%95%d7%9f-tlvfest/,https://m.media-amazon.com/images/M/[email]
HFCT,25/12/2024,18:00,This Is My Mother,2023,https://www.haifacin.co.il/Event/14474/,https://m.media-amazon.com/images/M/[email]
JLMCT,25/12/2024,18:00,Winter's Bone,2010,https://jer-cin.org.il/en/event/80025,https://m.media-amazon.com/images/M/MV5BMjA0OTM3MDMxNF5BMl5BanBnXkFtZTcwMDY1MjI0Mw@@._V1_SX300.jpg
JLMCT,25/12/2024,20:30,Rocky,1976,https://jer-cin.org.il/en/event/80029,https://m.media-amazon.com/images/M/[email]
JLMCT,25/12/2024,20:30,A Dirty Story,1977,https://jer-cin.org.il/en/event/80031,https://m.media-amazon.com/images/M/MV5BOWU5OTUxODctOWE3YS00OWU3LTgwNGItY2FjYzczOWYxY2YxXkEyXkFqcGdeQXVyMTY1NDQyNTMx._V1_SX300.jpg
TLVCT,25/12/2024,18:30,Marcello Mio,2024,https://www.cinema.co.il/en/event/%d7%9e%d7%a8%d7%a6%d7%9c%d7%95-%d7%9e%d7%99%d7%95/,https://m.media-amazon.com/images/M/[email]
TLVCT,25/12/2024,21:00,Beetlejuice Beetlejuice,2024,https://www.cinema.co.il/en/event/%d7%91%d7%99%d7%98%d7%9c%d7%92%d7%95%d7%a1-%d7%91%d7%99%d7%98%d7%9c%d7%92%d7%95%d7%a1/,https://m.media-amazon.com/images/M/[email]
HFCT,26/12/2024,18:15,My Old Ass,2024,https://www.haifacin.co.il/Event/14465/,https://m.media-amazon.com/images/M/[email]
HFCT,26/12/2024,20:00,A Normal Family,2023,https://www.haifacin.co.il/Event/14468/,https://m.media-amazon.com/images/M/[email]
HRZCT,26/12/2024,20:00,Alien,1979,https://www.hcinema.org.il/event/%d7%94%d7%a0%d7%95%d7%a1%d7%a2-%d7%94%d7%a9%d7%9e%d7%99%d7%a0%d7%99-alien/,https://m.media-amazon.com/images/M/[email]
HRZCT,26/12/2024,22:30,The Making of 'Alien 3',1992,https://www.hcinema.org.il/event/%d7%94%d7%a0%d7%95%d7%a1%d7%a2-%d7%94%d7%a9%d7%9e%d7%99%d7%a0%d7%99-3-alien-3/,https://m.media-amazon.com/images/M/[email]
JLMCT,26/12/2024,18:00,The Mother and the Whore,1973,https://jer-cin.org.il/en/event/79977,https://m.media-amazon.com/images/M/[email]
JLMCT,26/12/2024,18:00,Adios Buenos Aires,2023,https://jer-cin.org.il/en/event/80019,https://m.media-amazon.com/images/M/[email]
JLMCT,26/12/2024,20:00,Pink Floyd: The Wall,1982,https://jer-cin.org.il/en/event/80033,https://m.media-amazon.com/images/M/[email]
TLVCT,26/12/2024,16:00,Where Is Anne Frank,2021,https://www.cinema.co.il/en/event/%d7%90%d7%99%d7%a4%d7%94-%d7%90%d7%a0%d7%94-%d7%a4%d7%a8%d7%a0%d7%a7-%d7%9e%d7%a4%d7%92%d7%a9-%d7%a2%d7%9d-%d7%94%d7%91%d7%9e%d7%90%d7%99-%d7%a4%d7%a1%d7%98%d7%99%d7%91%d7%9c-%d7%a1%d7%a8/,https://m.media-amazon.com/images/M/[email]
TLVCT,26/12/2024,19:00,Beauty and the Beast,1991,https://www.cinema.co.il/en/event/%d7%94%d7%99%d7%a4%d7%94-%d7%95%d7%94%d7%97%d7%99%d7%94-%d7%94%d7%a7%d7%a8%d7%a0%d7%94-%d7%a4%d7%a2%d7%99%d7%9c%d7%94-%d7%a2%d7%9d-%d7%9e%d7%99%d7%94-%d7%93%d7%92%d7%9f-%d7%95%d7%90%d7%99%d7%aa/,https://m.media-amazon.com/images/M/[email]
TLVCT,26/12/2024,20:30,The Little Mermaid,2023,https://www.cinema.co.il/en/event/%d7%91%d7%aa-%d7%94%d7%99%d7%9d-%d7%94%d7%a7%d7%98%d7%a0%d7%94-%d7%a7%d7%95%d7%a8%d7%99%d7%9f-%d7%a7%d7%99%d7%a6%d7%99%d7%a1/,https://m.media-amazon.com/images/M/[email]
TLVCT,26/12/2024,21:00,Toy Story,1995,https://www.cinema.co.il/en/event/%d7%a6%d7%a2%d7%a6%d7%95%d7%a2-%d7%a9%d7%9c-%d7%a1%d7%99%d7%a4%d7%95%d7%a8-%d7%a9%d7%99%d7%a8-%d7%a8%d7%90%d7%95%d7%91%d7%9f-%d7%95%d7%92%d7%99%d7%aa%d7%99%d7%aa-%d7%a4%d7%99%d7%a9%d7%a8/,https://m.media-amazon.com/images/M/[email]
TLVCT,26/12/2024,21:30,Mulan,1998,https://www.cinema.co.il/en/event/%d7%9e%d7%95%d7%9c%d7%90%d7%9f-%d7%94%d7%a4%d7%a9%d7%95%d7%98%d7%a2/,https://m.media-amazon.com/images/M/[email]
HFCT,27/12/2024,16:30,Jacob the Baker,2023,https://www.haifacin.co.il/Event/14477/,https://m.media-amazon.com/images/M/[email]
HRZCT,27/12/2024,21:00,It's a Wonderful Life,1946,https://www.hcinema.org.il/event/%d7%90%d7%9c%d7%95-%d7%97%d7%99%d7%99%d7%9d-%d7%a0%d7%a4%d7%9c%d7%90%d7%99%d7%9d-its-a-wonderful-life/,https://m.media-amazon.com/images/M/[email]
JLMCT,27/12/2024,16:00,Adios Buenos Aires,2023,https://jer-cin.org.il/en/event/80021,https://m.media-amazon.com/images/M/[email]
JLMCT,27/12/2024,18:00,Green Border,2023,https://jer-cin.org.il/en/event/80011,https://m.media-amazon.com/images/M/[email]
JLMCT,27/12/2024,21:00,Pink Floyd: The Wall,1982,https://jer-cin.org.il/en/event/80035,https://m.media-amazon.com/images/M/[email]
TLVCT,27/12/2024,10:00,Ooops a Desi,2013,https://www.cinema.co.il/en/event/%d7%90%d7%95%d7%a4%d7%a1%d7%a1%d7%a1-%d7%94%d7%9e%d7%9e%d7%9c%d7%9b%d7%94-%d7%94%d7%a9%d7%aa%d7%92%d7%a2%d7%94-%d7%9e%d7%a9%d7%97%d7%a7-%d7%94%d7%9e%d7%a9%d7%99%d7%9e%d7%95%d7%aa-%d7%a4%d7%a1/,https://m.media-amazon.com/images/M/[email]
TLVCT,27/12/2024,11:30,Spellbound,1945,https://www.cinema.co.il/en/event/%d7%90%d7%94%d7%91%d7%94-%d7%9e%d7%9b%d7%95%d7%a9%d7%a4%d7%aa-%d7%a4%d7%a1%d7%98%d7%99%d7%91%d7%9c-%d7%99%d7%9c%d7%93%d7%99%d7%9d-2024/,https://m.media-amazon.com/images/M/[email]
TLVCT,27/12/2024,13:30,Harry Potter and the Chamber of Secrets,2002,https://www.cinema.co.il/en/event/%d7%94%d7%90%d7%a8%d7%99-%d7%a4%d7%95%d7%98%d7%a8-%d7%95%d7%97%d7%93%d7%a8-%d7%94%d7%a1%d7%95%d7%93%d7%95%d7%aa-%d7%9e%d7%93%d7%95%d7%91%d7%91-%d7%a4%d7%a1%d7%98%d7%99%d7%91%d7%9c-%d7%99/,https://m.media-amazon.com/images/M/[email]
TLVCT,27/12/2024,21:30,The Rocky Horror Picture Show,1975,https://www.cinema.co.il/en/event/%d7%9e%d7%95%d7%a4%d7%a2-%d7%94%d7%a7%d7%95%d7%9c%d7%a0%d7%95%d7%a2-%d7%a9%d7%9c-%d7%a8%d7%95%d7%a7%d7%99-%d7%a4%d7%95%d7%9c%d7%97%d7%9f-2/,https://m.media-amazon.com/images/M/[email]
TLVCT,27/12/2024,22:00,Star Wars Episode 4: A New Hope,1977,https://www.cinema.co.il/en/event/%d7%90%d7%a4%d7%98%d7%a8-%d7%a9%d7%99%d7%a9%d7%99-%d7%9e%d7%9c%d7%97%d7%9e%d7%aa-%d7%94%d7%9b%d7%95%d7%9b%d7%91%d7%99%d7%9d-%d7%aa%d7%a7%d7%95%d7%95%d7%94-%d7%97%d7%93%d7%a9%d7%94/,
HFCT,28/12/2024,11:00,We Live in Time,2024,https://www.haifacin.co.il/Event/14471/,https://m.media-amazon.com/images/M/[email]
TLVCT,28/12/2024,12:00,E.T. the Extra-Terrestrial,1982,https://www.cinema.co.il/en/event/%d7%90%d7%99-%d7%98%d7%99-%d7%97%d7%91%d7%a8-%d7%9e%d7%9b%d7%95%d7%9b%d7%91-%d7%90%d7%97%d7%a8-%d7%a4%d7%a1%d7%98%d7%99%d7%91%d7%9c-%d7%99%d7%9c%d7%93%d7%99%d7%9d-20/,https://m.media-amazon.com/images/M/[email]
TLVCT,28/12/2024,13:00,Belonging,2019,https://www.cinema.co.il/en/event/%d7%a9%d7%99%d7%99%d7%9b%d7%95%d7%aa-%d7%a4%d7%a1%d7%98%d7%99%d7%91%d7%9c-%d7%99%d7%9c%d7%93%d7%99%d7%9d-2024/,https://m.media-amazon.com/images/M/[email]
TLVCT,28/12/2024,13:30,Around the World in 80 Days,2004,https://www.cinema.co.il/en/event/%d7%9e%d7%a1%d7%91%d7%99%d7%91-%d7%9c%d7%a2%d7%95%d7%9c%d7%9d-%d7%91-80-%d7%99%d7%9e%d7%99%d7%9d-%d7%a4%d7%a1%d7%98%d7%99%d7%91%d7%9c-%d7%99%d7%9c%d7%93%d7%99%d7%9d-202/,https://m.media-amazon.com/images/M/[email]
TLVCT,28/12/2024,14:30,Harry Potter and the Prisoner of Azkaban,2004,https://www.cinema.co.il/en/event/%d7%94%d7%90%d7%a8%d7%99-%d7%a4%d7%95%d7%98%d7%a8-%d7%95%d7%94%d7%90%d7%a1%d7%99%d7%a8-%d7%9e%d7%90%d7%96%d7%a7%d7%91%d7%90%d7%9f-%d7%9e%d7%93%d7%95%d7%91%d7%91-%d7%a4%d7%a1%d7%98%d7%99%d7%91/,https://m.media-amazon.com/images/M/MV5BMTY4NTIwODg0N15BMl5BanBnXkFtZTcwOTc0MjEzMw@@._V1_SX300.jpg
TLVCT,28/12/2024,15:00,Nelly Rapp – The Dark Forest,2023,https://www.cinema.co.il/en/event/%d7%a0%d7%9c%d7%99-%d7%a8%d7%90%d7%a4-%d7%94%d7%99%d7%a2%d7%a8-%d7%94%d7%90%d7%a4%d7%9c-%d7%a4%d7%a1%d7%98%d7%99%d7%91%d7%9c-%d7%99%d7%9c%d7%93%d7%99%d7%9d-2024/,
TLVCT,28/12/2024,17:00,Find Me In Paris,2018,https://www.cinema.co.il/en/event/%d7%a0%d7%a1%d7%99%d7%9b%d7%aa-%d7%94%d7%96%d7%9e%d7%9f-%d7%a4%d7%a1%d7%98%d7%99%d7%91%d7%9c-%d7%99%d7%9c%d7%93%d7%99%d7%9d-2024/,
TLVCT,28/12/2024,19:00,Joker: Folie à Deux,2024,https://www.cinema.co.il/en/event/%d7%92%d7%95%d7%a7%d7%a8-%d7%98%d7%99%d7%a8%d7%95%d7%a3-%d7%91%d7%a9%d7%a0%d7%99%d7%99%d7%9d/,https://m.media-amazon.com/images/M/[email]
TLVCT,28/12/2024,19:30,"Come, Closer",2010,https://www.cinema.co.il/en/event/%d7%a7%d7%a8%d7%95%d7%91-%d7%90%d7%9c%d7%99%d7%99-%d7%a1%d7%99%d7%a0%d7%9e%d7%98%d7%a7/,https://m.media-amazon.com/images/M/[email]
HFCT,29/12/2024,18:00,What Time Is It There?,2001,https://www.haifacin.co.il/Event/14480/,https://m.media-amazon.com/images/M/MV5BNTMzNDIzNjYyOF5BMl5BanBnXkFtZTcwODE4OTQyMQ@@._V1_SX300.jpg
HFCT,29/12/2024,20:00,Girl with a Pearl Earring,2003,https://www.haifacin.co.il/Event/14481/,https://m.media-amazon.com/images/M/[email]
HRZCT,29/12/2024,20:00,Brazil,1985,https://www.hcinema.org.il/event/%d7%91%d7%a8%d7%96%d7%99%d7%9c-brazil/,https://m.media-amazon.com/images/M/[email]
TLVCT,29/12/2024,11:00,The Goonies,1985,https://www.cinema.co.il/en/event/%d7%94%d7%92%d7%95%d7%a0%d7%99%d7%a1-%d7%a4%d7%a1%d7%98%d7%99%d7%91%d7%9c-%d7%99%d7%9c%d7%93%d7%99%d7%9d-2024/,https://m.media-amazon.com/images/M/[email]
TLVCT,29/12/2024,12:00,Children of Mavungu,2023,https://www.cinema.co.il/en/event/%d7%99%d7%9c%d7%93%d7%99-%d7%9e%d7%90%d7%95%d7%95%d7%a0%d7%92%d7%95-%d7%a4%d7%a1%d7%98%d7%99%d7%91%d7%9c-%d7%99%d7%9c%d7%93%d7%99%d7%9d-2024/,
TLVCT,29/12/2024,12:30,Dear Theodosia,2009,https://www.cinema.co.il/en/event/%d7%aa%d7%99%d7%90%d7%95%d7%93%d7%a1%d7%99%d7%90%d7%94-%d7%a4%d7%a1%d7%98%d7%99%d7%91%d7%9c-%d7%99%d7%9c%d7%93%d7%99%d7%9d-2024/,N/A
TLVCT,29/12/2024,14:00,Scarygirl,2023,https://www.cinema.co.il/en/event/%d7%9e%d7%a4%d7%97%d7%99%d7%93%d7%95%d7%a0%d7%aa-%d7%a4%d7%a1%d7%98%d7%99%d7%91%d7%9c-%d7%99%d7%9c%d7%93%d7%99%d7%9d-2024/,https://m.media-amazon.com/images/M/[email]
TLVCT,29/12/2024,16:00,Toy Story 3,2010,https://www.cinema.co.il/en/event/%d7%a6%d7%a2%d7%a6%d7%95%d7%a2-%d7%a9%d7%9c-%d7%a1%d7%99%d7%a4%d7%95%d7%a8-3-%d7%a4%d7%a1%d7%98%d7%99%d7%91%d7%9c-%d7%99%d7%9c%d7%93%d7%99%d7%9d-2024/,https://m.media-amazon.com/images/M/MV5BMTgxOTY4Mjc0MF5BMl5BanBnXkFtZTcwNTA4MDQyMw@@._V1_SX300.jpg
TLVCT,29/12/2024,19:30,What Time Is It There?,2001,https://www.cinema.co.il/en/event/%d7%9e%d7%94-%d7%94%d7%a9%d7%a2%d7%94/,https://m.media-amazon.com/images/M/MV5BNTMzNDIzNjYyOF5BMl5BanBnXkFtZTcwODE4OTQyMQ@@._V1_SX300.jpg
TLVCT,29/12/2024,20:00,Black Tea,2024,https://www.cinema.co.il/en/event/%d7%aa%d7%94-%d7%a9%d7%97%d7%95%d7%a8-%d7%9e%d7%95%d7%a2%d7%93%d7%95%d7%9f-%d7%94%d7%a1%d7%a8%d7%98-%d7%94%d7%a7%d7%95%d7%9c%d7%99%d7%a0%d7%90%d7%a8%d7%99/,https://m.media-amazon.com/images/M/[email]
HFCT,30/12/2024,18:00,High & Low - John Galliano,2023,https://www.haifacin.co.il/Event/14482/,https://m.media-amazon.com/images/M/[email]
HFCT,30/12/2024,20:15,This Is My Mother,2023,https://www.haifacin.co.il/Event/14475/,https://m.media-amazon.com/images/M/[email]
HRZCT,30/12/2024,20:30,The Cell,2000,https://www.hcinema.org.il/event/%d7%aa%d7%90-%d7%a7%d7%98%d7%9c%d7%a0%d7%99-the-cell/,https://m.media-amazon.com/images/M/[email]
TLVCT,30/12/2024,19:00,Black Tea,2024,https://www.cinema.co.il/en/event/%d7%aa%d7%94-%d7%a9%d7%97%d7%95%d7%a8-%d7%a1%d7%99%d7%a0%d7%9e%d7%98%d7%a7/,https://m.media-amazon.com/images/M/[email]
TLVCT,30/12/2024,19:30,Three Colors: Blue,1993,https://www.cinema.co.il/en/event/%d7%a1%d7%99%d7%a0%d7%9e%d7%94-%d7%92%d7%a8%d7%90%d7%96-%d7%a9%d7%9c%d7%95%d7%a9%d7%aa-%d7%94%d7%a6%d7%91%d7%a2%d7%99%d7%9d-%d7%9b%d7%97%d7%95%d7%9c/,
TLVCT,30/12/2024,21:00,Gondola,2023,https://www.cinema.co.il/en/event/%d7%92%d7%95%d7%a0%d7%93%d7%95%d7%9c%d7%94-%d7%9e%d7%95%d7%a2%d7%93%d7%95%d7%9f-tlvfest/,https://m.media-amazon.com/images/M/[email]
HRZCT,31/12/2024,18:00,Riviera Revenge,,https://www.hcinema.org.il/event/%d7%9e%d7%9b%d7%aa%d7%91%d7%99-%d7%90%d7%94%d7%91%d7%94-%d7%9e%d7%94%d7%a8%d7%99%d7%91%d7%99%d7%99%d7%a8%d7%94-riviera-revenge-%d7%a9%d7%9c%d7%99%d7%a9%d7%99-%d7%96%d7%94%d7%91/,
TLVCT,31/12/2024,10:30,Home Alone,1990,https://www.cinema.co.il/en/event/%d7%a9%d7%9b%d7%97%d7%95-%d7%90%d7%95%d7%aa%d7%99-%d7%91%d7%91%d7%99%d7%aa-%d7%95%d7%9e%d7%a4%d7%92%d7%a9-%d7%a2%d7%9d-%d7%93%d7%a0%d7%94-%d7%a7%d7%a1%d7%9c%d7%a8-%d7%a4%d7%a1%d7%98%d7%99%d7%91/,https://m.media-amazon.com/images/M/[email]
TLVCT,31/12/2024,13:30,Flow,2024,https://www.cinema.co.il/en/event/%d7%a2%d7%9d-%d7%94%d7%96%d7%a8%d7%9d-%d7%a4%d7%a1%d7%98%d7%99%d7%91%d7%9c-%d7%99%d7%9c%d7%93%d7%99%d7%9d-2024/,https://m.media-amazon.com/images/M/[email]
TLVCT,31/12/2024,14:30,Around the World in 80 Days,2004,https://www.cinema.co.il/en/event/%d7%9e%d7%a1%d7%91%d7%99%d7%91-%d7%9c%d7%a2%d7%95%d7%9c%d7%9d-%d7%91-80-%d7%99%d7%9e%d7%99%d7%9d-%d7%a4%d7%a1%d7%98%d7%99%d7%91%d7%9c-%d7%99%d7%9c%d7%93%d7%99%d7%9d-202/,https://m.media-amazon.com/images/M/[email]
TLVCT,31/12/2024,16:30,Dear Theodosia,2009,https://www.cinema.co.il/en/event/%d7%aa%d7%99%d7%90%d7%95%d7%93%d7%a1%d7%99%d7%90%d7%94-%d7%a4%d7%a1%d7%98%d7%99%d7%91%d7%9c-%d7%99%d7%9c%d7%93%d7%99%d7%9d-2024/,N/A
TLVCT,31/12/2024,20:00,Joker: Folie à Deux,2024,https://www.cinema.co.il/en/event/%d7%92%d7%95%d7%a7%d7%a8-%d7%98%d7%99%d7%a8%d7%95%d7%a3-%d7%91%d7%a9%d7%a0%d7%99%d7%99%d7%9d/,https://m.media-amazon.com/images/M/[email]
TLVCT,31/12/2024,21:00,Adios Buenos Aires,2023,https://www.cinema.co.il/en/event/%d7%90%d7%93%d7%99%d7%95%d7%a1-%d7%91%d7%95%d7%90%d7%a0%d7%95%d7%a1-%d7%90%d7%99%d7%99%d7%a8%d7%a1-%d7%a1%d7%99%d7%a0%d7%9e%d7%98%d7%a7/,https://m.media-amazon.com/images/M/[email]
