cinema,datetext,title,year,imdbID,poster
CS,25-01-02,The Successor,2023,tt26597953,https://m.media-amazon.com/images/M/[email]
CS,25-01-02,Nosferatu,2024,tt5040012,https://m.media-amazon.com/images/M/[email]
CS,25-01-02,Better Man,2024,tt14260836,https://m.media-amazon.com/images/M/[email]
CS,25-01-02,Babygirl,2024,tt30057084,https://m.media-amazon.com/images/M/[email]
CS,25-01-02,The Order,2024,tt26625693,https://m.media-amazon.com/images/M/[email]
CS,25-01-02,Queer,2024,tt24176060,https://m.media-amazon.com/images/M/[email]
CS,25-01-07,A Real Pain,2024,tt21823606,https://m.media-amazon.com/images/M/[email]
CS,25-01-16,Small Things Like These,2024,tt27196021,https://m.media-amazon.com/images/M/[email]
CS,25-01-16,Wolf Man,2025,tt4216984,https://m.media-amazon.com/images/M/[email]
CS,25-01-16,Super/Man: The Christopher Reeve Story,2024,tt27902121,https://m.media-amazon.com/images/M/[email]
CS,25-01-16,The Wife and Her Secret,2023,tt27892591,https://m.media-amazon.com/images/M/[email]
CS,25-01-23,Presence,2024,tt28249919,https://m.media-amazon.com/images/M/[email]
CS,25-01-23,Flight Risk,2025,tt10078772,https://m.media-amazon.com/images/M/[email]
CS,25-01-23,September 5,2024,tt28082769,https://m.media-amazon.com/images/M/[email]
CS,25-01-23,The Most Precious of Cargoes,2024,tt10462154,https://m.media-amazon.com/images/M/[email]
CS,25-01-30,Conclave,2024,tt20215234,https://m.media-amazon.com/images/M/[email]
CS,25-01-30,Den of Thieves 2: Pantera,2025,tt8008948,https://m.media-amazon.com/images/M/[email]
CS,25-01-30,Flow,2024,tt4772188,https://m.media-amazon.com/images/M/[email]
CS,25-02-06,The Rapture,2023,tt27531109,https://m.media-amazon.com/images/M/[email]
CS,25-02-06,A Complete Unknown,2024,tt11563598,https://m.media-amazon.com/images/M/[email]
CS,25-02-06,Runt,2024,tt29424284,https://m.media-amazon.com/images/M/[email]
CS,25-02-13,Bridget Jones: Mad About the Boy,2025,tt32063050,https://m.media-amazon.com/images/M/[email]
CS,25-02-13,Captain America: Brave New World,2025,tt14513804,https://m.media-amazon.com/images/M/[email]
CS,25-02-20,The Brutalist,2024,tt8999762,https://m.media-amazon.com/images/M/[email]
CS,25-02-20,The Monkey,2025,tt27714946,https://m.media-amazon.com/images/M/[email]
CS,25-02-27,Maria,2024,tt22893404,https://m.media-amazon.com/images/M/[email]
CS,25-03-01,The Teacher Who Promised the Sea,2023,tt11887316,https://m.media-amazon.com/images/M/[email]
CS,25-03-06,Sinners,2025,tt31193180,https://m.media-amazon.com/images/M/[email]
CS,25-03-06,The Legend of Ochi,2025,tt8866456,https://m.media-amazon.com/images/M/[email]
CS,25-03-06,Paddington in Peru,2024,tt5822536,https://m.media-amazon.com/images/M/[email]
CS,25-03-20,Snow White,2025,tt6208148,https://m.media-amazon.com/images/M/[email]
CS,25-04-03,Widow Clicquot,2023,tt3234122,https://m.media-amazon.com/images/M/[email]
CS,25-04-03,A Minecraft Movie,2025,tt3566834,https://m.media-amazon.com/images/M/[email]
CS,25-04-03,Out of the Nest,2024,tt31520900,https://m.media-amazon.com/images/M/[email]
CS,25-04-17,Mickey 17,2025,tt12299608,https://m.media-amazon.com/images/M/[email]
CS,25-05-01,Thunderbolts,2025,tt20969586,https://m.media-amazon.com/images/M/[email]
CS,25-05-08,Ballerina,2023,tt26350277,https://m.media-amazon.com/images/M/[email]
CS,25-05-22,Lilo & Stitch,2025,tt11655566,https://m.media-amazon.com/images/M/[email]
CS,25-05-22,Mission: Impossible 8,2023,tt9603212,https://m.media-amazon.com/images/M/[email]
CS,25-05-29,Karate Kid: Legends,2025,tt1674782,https://m.media-amazon.com/images/M/[email]
CS,25-06-05,Ballerina,2023,tt26350277,https://m.media-amazon.com/images/M/[email]
CS,25-06-12,How to Train Your Dragon,2025,tt26743210,https://m.media-amazon.com/images/M/[email]
CS,25-06-12,Elio,2025,tt4900148,https://m.media-amazon.com/images/M/[email]
CS,25-06-19,28 Years Later,2025,tt10548174,https://m.media-amazon.com/images/M/[email]
CS,25-07-10,Superman,2025,tt5950044,https://m.media-amazon.com/images/M/[email]
CS,25-07-31,The Bad Guys 2,2025,tt30017619,https://m.media-amazon.com/images/M/[email]
