cinema,datetext,timetext,title,year,href,poster
JAFC,25-01-11,20:30,The Vanishing Soldier,2023,https://www.jaffacinema.com/calendar/5623/,https://m.media-amazon.com/images/M/[email]
JAFC,25-01-11,21:30,Cabaret Total,2024,https://www.jaffacinema.com/calendar/11-01-2025-2130-%d7%9e%d7%95%d7%a4%d7%a2-%d7%98%d7%95%d7%98%d7%90%d7%9c/,https://m.media-amazon.com/images/M/[email]
JLMCT,25-01-11,11:00,Cinderella Man,2005,https://jer-cin.org.il/en/event/78246,https://m.media-amazon.com/images/M/[email]
JLMCT,25-01-11,11:00,The Day the Earth Blew Up: A Looney Tunes Movie,2024,https://jer-cin.org.il/en/event/80959,https://m.media-amazon.com/images/M/[email]
JLMCT,25-01-11,11:30,A Real Pain,2024,https://jer-cin.org.il/en/event/81003,https://m.media-amazon.com/images/M/[email]
JLMCT,25-01-11,15:30,La Dolce Vita,1960,https://jer-cin.org.il/en/event/80770,https://m.media-amazon.com/images/M/[email]
JLMCT,25-01-11,15:30,A Real Pain,2024,https://jer-cin.org.il/en/event/81005,https://m.media-amazon.com/images/M/[email]
JLMCT,25-01-11,16:00,Lee,2023,https://jer-cin.org.il/en/event/81039,https://m.media-amazon.com/images/M/[email]
JLMCT,25-01-11,17:15,A Real Pain,2024,https://jer-cin.org.il/en/event/81007,https://m.media-amazon.com/images/M/[email]
JLMCT,25-01-11,18:00,The Vanishing Soldier,2023,https://jer-cin.org.il/en/event/80776,https://m.media-amazon.com/images/M/[email]
JLMCT,25-01-11,18:30,Ghost Cat Anzu,2024,https://jer-cin.org.il/en/event/81045,https://m.media-amazon.com/images/M/[email]
JLMCT,25-01-11,19:00,A Real Pain,2024,https://jer-cin.org.il/en/event/81009,https://m.media-amazon.com/images/M/[email]
JLMCT,25-01-11,20:15,Rabbit-Proof Fence,2002,https://jer-cin.org.il/en/event/80804,https://m.media-amazon.com/images/M/[email]
JLMCT,25-01-11,20:45,Eid Mubarak,2023,https://jer-cin.org.il/en/event/81033,https://m.media-amazon.com/images/M/MV5BZjRiY2IyMjgtZDZiYi00YTA0LTk4NmMtMzBkMzk5NDIxNzdjXkEyXkFqcGdeQXVyMTAxNjIwMjYz._V1_SX300.jpg
JLMCT,25-01-11,21:00,A Real Pain,2024,https://jer-cin.org.il/en/event/81011,https://m.media-amazon.com/images/M/[email]
JLMCT,25-01-11,21:00,Marcello Mio,2024,https://jer-cin.org.il/en/event/80792,https://m.media-amazon.com/images/M/[email]
TLVCT,25-01-11,11:00,The Book of Wonders,2023,https://www.cinema.co.il/en/event/%d7%97%d7%93%d7%a8-%d7%94%d7%a4%d7%9c%d7%90%d7%95%d7%aa-%d7%94%d7%a8%d7%a6%d7%90%d7%94/,https://m.media-amazon.com/images/M/[email]
TLVCT,25-01-11,11:45,Wild Diamond,2024,https://www.cinema.co.il/en/event/%d7%99%d7%94%d7%9c%d7%95%d7%9d-%d7%a4%d7%a8%d7%95%d7%a2/,https://m.media-amazon.com/images/M/[email]
TLVCT,25-01-11,12:30,The Book of Wonders,2023,https://www.cinema.co.il/en/event/%d7%97%d7%93%d7%a8-%d7%94%d7%a4%d7%9c%d7%90%d7%95%d7%aa/,https://m.media-amazon.com/images/M/[email]
TLVCT,25-01-11,13:15,One More Win,2015,https://www.cinema.co.il/en/event/%d7%a8%d7%a7-%d7%a0%d7%a6%d7%97%d7%95%d7%9f-%d7%90%d7%97%d7%93/,0
TLVCT,25-01-11,13:30,The Kentucky Fried Movie,1977,https://www.cinema.co.il/en/event/%d7%9e%d7%95%d7%a2%d7%93%d7%95%d7%9f-%d7%94%d7%a1%d7%a8%d7%98-%d7%94%d7%9e%d7%95%d7%a4%d7%a8%d7%a2-%d7%a1%d7%a8%d7%98-%d7%9e%d7%98%d7%95%d7%92%d7%9f/,https://m.media-amazon.com/images/M/[email]
TLVCT,25-01-11,14:00,The Book of Wonders,2023,https://www.cinema.co.il/en/event/%d7%97%d7%93%d7%a8-%d7%94%d7%a4%d7%9c%d7%90%d7%95%d7%aa/,https://m.media-amazon.com/images/M/[email]
TLVCT,25-01-11,14:15,The Substance,2024,https://www.cinema.co.il/en/event/%d7%99%d7%95%d7%a4%d7%99-%d7%9e%d7%a1%d7%95%d7%9b%d7%9f/,https://m.media-amazon.com/images/M/[email]
TLVCT,25-01-11,16:15,Wild Diamond,2024,https://www.cinema.co.il/en/event/%d7%99%d7%94%d7%9c%d7%95%d7%9d-%d7%a4%d7%a8%d7%95%d7%a2/,https://m.media-amazon.com/images/M/[email]
TLVCT,25-01-11,16:30,The Braid,2023,https://www.cinema.co.il/en/event/%d7%94%d7%a6%d7%9e%d7%94-%d7%94%d7%a8%d7%a6%d7%90%d7%94/,https://m.media-amazon.com/images/M/[email]
TLVCT,25-01-11,16:45,The Altman Method,2022,https://www.cinema.co.il/en/event/%d7%a9%d7%99%d7%98%d7%aa-%d7%90%d7%9c%d7%98%d7%9e%d7%9f/,https://m.media-amazon.com/images/M/[email]
TLVCT,25-01-11,17:00,The Piano,1993,https://www.cinema.co.il/en/event/%d7%a1%d7%99%d7%a0%d7%9e%d7%94-%d7%a0%d7%99%d7%a8%d7%95%d7%95%d7%a0%d7%94-%d7%a0%d7%99%d7%95-%d7%96%d7%99%d7%9c%d7%a0%d7%93/,https://m.media-amazon.com/images/M/[email]
TLVCT,25-01-11,18:30,The Book of Wonders,2023,https://www.cinema.co.il/en/event/%d7%97%d7%93%d7%a8-%d7%94%d7%a4%d7%9c%d7%90%d7%95%d7%aa/,https://m.media-amazon.com/images/M/[email]
TLVCT,25-01-11,18:45,Wild Diamond,2024,https://www.cinema.co.il/en/event/%d7%99%d7%94%d7%9c%d7%95%d7%9d-%d7%a4%d7%a8%d7%95%d7%a2/,https://m.media-amazon.com/images/M/[email]
TLVCT,25-01-11,19:00,Desert Laws,2024,https://www.cinema.co.il/en/event/%d7%97%d7%95%d7%a7%d7%99-%d7%9e%d7%93%d7%91%d7%a8/,https://m.media-amazon.com/images/M/[email]
TLVCT,25-01-11,20:00,Cocorico,2024,https://www.cinema.co.il/en/event/%d7%91%d7%9e%d7%a9%d7%a4%d7%97%d7%95%d7%aa-%d7%94%d7%9b%d7%99-%d7%98%d7%95%d7%91%d7%95%d7%aa/,https://m.media-amazon.com/images/M/[email]
TLVCT,25-01-11,20:45,The Book of Wonders,2023,https://www.cinema.co.il/en/event/%d7%97%d7%93%d7%a8-%d7%94%d7%a4%d7%9c%d7%90%d7%95%d7%aa/,https://m.media-amazon.com/images/M/[email]
HFCT,25-01-12,20:00,La Cocina,2024,https://www.haifacin.co.il/Event/14553/,https://m.media-amazon.com/images/M/[email]
HRZCT,25-01-12,12:00,A Real Pain,2024,https://www.hcinema.org.il/event/%d7%9b%d7%90%d7%91-%d7%90%d7%9e%d7%99%d7%aa%d7%99-a-real-pain/2025-01-12/1/,https://m.media-amazon.com/images/M/[email]
HRZCT,25-01-12,16:00,The Book of Wonders,2023,https://www.hcinema.org.il/event/%d7%97%d7%93%d7%a8-%d7%94%d7%a4%d7%9c%d7%90%d7%95%d7%aa-the-book-of-wonders/2025-01-12/,https://m.media-amazon.com/images/M/[email]
HRZCT,25-01-12,17:00,Moana 2,2024,https://www.hcinema.org.il/event/%d7%9e%d7%95%d7%90%d7%a0%d7%94-2-moana-2-%d7%93%d7%99%d7%91%d7%95%d7%91-%d7%a2%d7%99%d7%91%d7%a8%d7%99/2025-01-12/,https://m.media-amazon.com/images/M/[email]
HRZCT,25-01-12,17:30,A Real Pain,2024,https://www.hcinema.org.il/event/%d7%9b%d7%90%d7%91-%d7%90%d7%9e%d7%99%d7%aa%d7%99-a-real-pain/2025-01-12/2/,https://m.media-amazon.com/images/M/[email]
HRZCT,25-01-12,18:00,The Ring,2024,https://www.hcinema.org.il/event/%d7%94%d7%98%d7%91%d7%a2%d7%aa-the-ring-2/2025-01-12/,https://m.media-amazon.com/images/M/[email]
HRZCT,25-01-12,19:30,A Real Pain,2024,https://www.hcinema.org.il/event/%d7%9b%d7%90%d7%91-%d7%90%d7%9e%d7%99%d7%aa%d7%99-a-real-pain/2025-01-12/3/,https://m.media-amazon.com/images/M/[email]
HRZCT,25-01-12,20:00,A Letter to Nowhere,,https://www.hcinema.org.il/event/%d7%9e%d7%9b%d7%aa%d7%91-%d7%91%d7%9c%d7%99-%d7%9b%d7%aa%d7%95%d7%91%d7%aa-a-letter-to-nowhere/,
JLMCT,25-01-12,10:00,The Sturgeon Queens,2014,https://jer-cin.org.il/en/event/77703,https://m.media-amazon.com/images/M/[email]
JLMCT,25-01-12,18:00,"Ciao, Marcello - Mastroianni l'antidivo",2024,https://jer-cin.org.il/en/event/80942,https://m.media-amazon.com/images/M/[email]
JLMCT,25-01-12,18:00,A Real Pain,2024,https://jer-cin.org.il/en/event/81013,https://m.media-amazon.com/images/M/[email]
JLMCT,25-01-12,20:00,Ghost Trail,2024,https://jer-cin.org.il/en/event/80808,https://m.media-amazon.com/images/M/[email]
JLMCT,25-01-12,20:00,A Real Pain,2024,https://jer-cin.org.il/en/event/81015,https://m.media-amazon.com/images/M/[email]
TLVCT,25-01-12,11:00,One More Win,2015,https://www.cinema.co.il/en/event/%d7%a8%d7%a7-%d7%a0%d7%a6%d7%97%d7%95%d7%9f-%d7%90%d7%97%d7%93/,0
TLVCT,25-01-12,16:00,Why War,2024,https://www.cinema.co.il/en/event/%d7%9c%d7%9e%d7%94-%d7%9e%d7%9c%d7%97%d7%9e%d7%94/,0
TLVCT,25-01-12,16:45,Wild Diamond,2024,https://www.cinema.co.il/en/event/%d7%99%d7%94%d7%9c%d7%95%d7%9d-%d7%a4%d7%a8%d7%95%d7%a2/,https://m.media-amazon.com/images/M/[email]
TLVCT,25-01-12,18:00,The Kentucky Fried Movie,1977,https://www.cinema.co.il/en/event/%d7%a1%d7%a8%d7%98-%d7%9e%d7%98%d7%95%d7%92%d7%9f/,https://m.media-amazon.com/images/M/[email]
TLVCT,25-01-12,19:00,Eid Mubarak,2023,https://www.cinema.co.il/en/event/%d7%a2%d7%99%d7%93-%d7%a1%d7%99%d7%a0%d7%9e%d7%98%d7%a7/,https://m.media-amazon.com/images/M/MV5BZjRiY2IyMjgtZDZiYi00YTA0LTk4NmMtMzBkMzk5NDIxNzdjXkEyXkFqcGdeQXVyMTAxNjIwMjYz._V1_SX300.jpg
TLVCT,25-01-12,20:00,Common Ground,2023,https://www.cinema.co.il/en/event/%d7%a7%d7%a8%d7%a7%d7%a2-%d7%9e%d7%a9%d7%95%d7%aa%d7%a4%d7%aa-%d7%93%d7%99%d7%95%d7%9f/,https://m.media-amazon.com/images/M/MV5BNjU1M2NjYjQtMTVhNy00YTVjLWE3YmEtNjg3YWI4ZWZiOWE1XkEyXkFqcGdeQXVyMTY3ODkyNDkz._V1_SX300.jpg
TLVCT,25-01-12,21:00,Emilia Pérez,2024,https://www.cinema.co.il/en/event/%d7%90%d7%9e%d7%99%d7%9c%d7%99%d7%94-%d7%a4%d7%a8%d7%96/,https://m.media-amazon.com/images/M/[email]
TLVCT,25-01-12,21:30,Wild Diamond,2024,https://www.cinema.co.il/en/event/%d7%99%d7%94%d7%9c%d7%95%d7%9d-%d7%a4%d7%a8%d7%95%d7%a2/,https://m.media-amazon.com/images/M/[email]
HFCT,25-01-13,20:00,Between the Temples,2024,https://www.haifacin.co.il/Event/14554/,https://m.media-amazon.com/images/M/[email]
HRZCT,25-01-13,17:30,Sonic the Hedgehog 3,2024,https://www.hcinema.org.il/event/%d7%a1%d7%95%d7%a0%d7%99%d7%a7-%d7%94%d7%a1%d7%a8%d7%98-3-sonic-the-hedgehog-3-%d7%93%d7%99%d7%91%d7%95%d7%91-%d7%a2%d7%99%d7%91%d7%a8%d7%99/2025-01-13/,https://m.media-amazon.com/images/M/[email]
HRZCT,25-01-13,18:00,A Real Pain,2024,https://www.hcinema.org.il/event/%d7%9b%d7%90%d7%91-%d7%90%d7%9e%d7%99%d7%aa%d7%99-a-real-pain/2025-01-13/1/,https://m.media-amazon.com/images/M/[email]
HRZCT,25-01-13,20:00,A Real Pain,2024,https://www.hcinema.org.il/event/%d7%9b%d7%90%d7%91-%d7%90%d7%9e%d7%99%d7%aa%d7%99-a-real-pain/2025-01-13/2/,https://m.media-amazon.com/images/M/[email]
HRZCT,25-01-13,20:15,Better Man,2024,https://www.hcinema.org.il/event/%d7%a1%d7%99%d7%a4%d7%95%d7%a8%d7%95-%d7%a9%d7%9c-%d7%a8%d7%95%d7%91%d7%99-%d7%95%d7%95%d7%99%d7%9c%d7%99%d7%90%d7%9e%d7%a1-better-man/2025-01-13/,https://m.media-amazon.com/images/M/[email]
HRZCT,25-01-13,20:30,Nosferatu,2024,https://www.hcinema.org.il/event/%d7%a0%d7%95%d7%a1%d7%a4%d7%a8%d7%98%d7%95-nosferatu/2025-01-13/,https://m.media-amazon.com/images/M/[email]
JLMCT,25-01-13,16:00,Radio Days,1987,https://jer-cin.org.il/en/event/80812,https://m.media-amazon.com/images/M/MV5BMTYwNDg1NDYzOF5BMl5BanBnXkFtZTcwMDIwMzg4NA@@._V1_SX300.jpg
JLMCT,25-01-13,18:00,Minari,2020,https://jer-cin.org.il/en/event/77733,https://m.media-amazon.com/images/M/[email]
JLMCT,25-01-13,18:00,Everybody's Fine,2009,https://jer-cin.org.il/en/event/80814,https://m.media-amazon.com/images/M/MV5BMTM1NzEwNzA5MV5BMl5BanBnXkFtZTcwNTE0NjAyMw@@._V1_SX300.jpg
JLMCT,25-01-13,18:00,A Real Pain,2024,https://jer-cin.org.il/en/event/81017,https://m.media-amazon.com/images/M/[email]
JLMCT,25-01-13,20:15,A Real Pain,2024,https://jer-cin.org.il/en/event/81019,https://m.media-amazon.com/images/M/[email]
JLMCT,25-01-13,20:30,Neither Day nor Night,2024,https://jer-cin.org.il/en/event/80816,https://m.media-amazon.com/images/M/[email]
TLVCT,25-01-13,16:00,The Book of Wonders,2023,https://www.cinema.co.il/en/event/%d7%97%d7%93%d7%a8-%d7%94%d7%a4%d7%9c%d7%90%d7%95%d7%aa/,https://m.media-amazon.com/images/M/[email]
TLVCT,25-01-13,16:15,Wild Diamond,2024,https://www.cinema.co.il/en/event/%d7%99%d7%94%d7%9c%d7%95%d7%9d-%d7%a4%d7%a8%d7%95%d7%a2/,https://m.media-amazon.com/images/M/[email]
TLVCT,25-01-13,17:30,Cocorico,2024,https://www.cinema.co.il/en/event/%d7%91%d7%9e%d7%a9%d7%a4%d7%97%d7%95%d7%aa-%d7%94%d7%9b%d7%99-%d7%98%d7%95%d7%91%d7%95%d7%aa/,https://m.media-amazon.com/images/M/[email]
TLVCT,25-01-13,18:30,Emilia Pérez,2024,https://www.cinema.co.il/en/event/%d7%90%d7%9e%d7%99%d7%9c%d7%99%d7%94-%d7%a4%d7%a8%d7%96/,https://m.media-amazon.com/images/M/[email]
TLVCT,25-01-13,19:00,Wild Diamond,2024,https://www.cinema.co.il/en/event/%d7%99%d7%94%d7%9c%d7%95%d7%9d-%d7%a4%d7%a8%d7%95%d7%a2/,https://m.media-amazon.com/images/M/[email]
TLVCT,25-01-13,19:30,"Francesca Quinn, PI",2022,https://www.cinema.co.il/en/event/%d7%a4%d7%a8%d7%a0%d7%a6%d7%99%d7%a9%d7%a7%d7%94/,https://m.media-amazon.com/images/M/MV5BNzRlYmU5NGItYWJmMS00NWJlLWFhMGMtMWNkYTIzZDJjYzhlXkEyXkFqcGdeQXVyMTI1NDEyNTM5._V1_SX300.jpg
TLVCT,25-01-13,20:00,The Book of Wonders,2023,https://www.cinema.co.il/en/event/%d7%97%d7%93%d7%a8-%d7%94%d7%a4%d7%9c%d7%90%d7%95%d7%aa-%d7%94%d7%a8%d7%a6%d7%90%d7%94/,https://m.media-amazon.com/images/M/[email]
TLVCT,25-01-13,21:15,Wild Diamond,2024,https://www.cinema.co.il/en/event/%d7%99%d7%94%d7%9c%d7%95%d7%9d-%d7%a4%d7%a8%d7%95%d7%a2/,https://m.media-amazon.com/images/M/[email]
HRZCT,25-01-14,11:00,A Real Pain,2024,https://www.hcinema.org.il/event/%d7%9b%d7%90%d7%91-%d7%90%d7%9e%d7%99%d7%aa%d7%99-a-real-pain-%d7%a9%d7%9c%d7%99%d7%a9%d7%99-%d7%96%d7%94%d7%91/2025-01-14/1/,https://m.media-amazon.com/images/M/[email]
HRZCT,25-01-14,11:30,The Book of Wonders,2023,https://www.hcinema.org.il/event/%d7%97%d7%93%d7%a8-%d7%94%d7%a4%d7%9c%d7%90%d7%95%d7%aa-the-book-of-wonders-%d7%a9%d7%9c%d7%99%d7%a9%d7%99-%d7%96%d7%94%d7%91/2025-01-14/1/,https://m.media-amazon.com/images/M/[email]
HRZCT,25-01-14,14:00,A Real Pain,2024,https://www.hcinema.org.il/event/%d7%9b%d7%90%d7%91-%d7%90%d7%9e%d7%99%d7%aa%d7%99-a-real-pain-%d7%a9%d7%9c%d7%99%d7%a9%d7%99-%d7%96%d7%94%d7%91/2025-01-14/2/,https://m.media-amazon.com/images/M/[email]
HRZCT,25-01-14,14:30,The Book of Wonders,2023,https://www.hcinema.org.il/event/%d7%97%d7%93%d7%a8-%d7%94%d7%a4%d7%9c%d7%90%d7%95%d7%aa-the-book-of-wonders-%d7%a9%d7%9c%d7%99%d7%a9%d7%99-%d7%96%d7%94%d7%91/2025-01-14/2/,https://m.media-amazon.com/images/M/[email]
HRZCT,25-01-14,16:00,A Real Pain,2024,https://www.hcinema.org.il/event/%d7%9b%d7%90%d7%91-%d7%90%d7%9e%d7%99%d7%aa%d7%99-a-real-pain-%d7%a9%d7%9c%d7%99%d7%a9%d7%99-%d7%96%d7%94%d7%91/2025-01-14/3/,https://m.media-amazon.com/images/M/[email]
HRZCT,25-01-14,18:00,The Book of Wonders,2023,https://www.hcinema.org.il/event/%d7%97%d7%93%d7%a8-%d7%94%d7%a4%d7%9c%d7%90%d7%95%d7%aa-the-book-of-wonders-%d7%a9%d7%9c%d7%99%d7%a9%d7%99-%d7%96%d7%94%d7%91/2025-01-14/3/,https://m.media-amazon.com/images/M/[email]
HRZCT,25-01-14,18:30,A Real Pain,2024,https://www.hcinema.org.il/event/%d7%9b%d7%90%d7%91-%d7%90%d7%9e%d7%99%d7%aa%d7%99-a-real-pain-%d7%a9%d7%9c%d7%99%d7%a9%d7%99-%d7%96%d7%94%d7%91/2025-01-14/4/,https://m.media-amazon.com/images/M/[email]
HRZCT,25-01-14,20:30,My Own Private Idaho,1991,https://www.hcinema.org.il/event/%d7%90%d7%99%d7%99%d7%93%d7%94%d7%95-%d7%a9%d7%9c%d7%99-my-own-private-idaho-%d7%94%d7%a8%d7%a6%d7%90%d7%94-%d7%9e%d7%a4%d7%99-%d7%93%d7%a8-%d7%a0%d7%99%d7%a8-%d7%a7%d7%93%d7%9d-%d7%91%d7%99/,https://m.media-amazon.com/images/M/[email]
HRZCT,25-01-14,20:45,A Real Pain,2024,https://www.hcinema.org.il/event/%d7%9b%d7%90%d7%91-%d7%90%d7%9e%d7%99%d7%aa%d7%99-a-real-pain-%d7%a9%d7%9c%d7%99%d7%a9%d7%99-%d7%96%d7%94%d7%91/2025-01-14/5/,https://m.media-amazon.com/images/M/[email]
JLMCT,25-01-14,16:00,The Snapper,1993,https://jer-cin.org.il/en/event/80818,https://m.media-amazon.com/images/M/MV5BMjA3ODE4NDI0Ml5BMl5BanBnXkFtZTcwMjk2OTcxMQ@@._V1_SX300.jpg
JLMCT,25-01-14,16:30,A Real Pain,2024,https://jer-cin.org.il/en/event/81021,https://m.media-amazon.com/images/M/[email]
JLMCT,25-01-14,18:00,Sugar and Stars,2023,https://jer-cin.org.il/en/event/77741,https://m.media-amazon.com/images/M/[email]
JLMCT,25-01-14,18:15,Lee,2023,https://jer-cin.org.il/en/event/81041,https://m.media-amazon.com/images/M/[email]
JLMCT,25-01-14,18:30,A Real Pain,2024,https://jer-cin.org.il/en/event/81023,https://m.media-amazon.com/images/M/[email]
JLMCT,25-01-14,20:00,Grease Sing-Along,,https://jer-cin.org.il/en/event/80824,
JLMCT,25-01-14,20:30,A Real Pain,2024,https://jer-cin.org.il/en/event/81025,https://m.media-amazon.com/images/M/[email]
JLMCT,25-01-14,20:45,Ghost Cat Anzu,2024,https://jer-cin.org.il/en/event/81047,https://m.media-amazon.com/images/M/[email]
TLVCT,25-01-14,09:30,Eid Mubarak,2023,https://www.cinema.co.il/en/event/%d7%a2%d7%99%d7%93-%d7%a1%d7%9e%d7%99%d7%a0%d7%a8-%d7%94%d7%a7%d7%99%d7%91%d7%95%d7%a6%d7%99%d7%9d/,https://m.media-amazon.com/images/M/MV5BZjRiY2IyMjgtZDZiYi00YTA0LTk4NmMtMzBkMzk5NDIxNzdjXkEyXkFqcGdeQXVyMTAxNjIwMjYz._V1_SX300.jpg
TLVCT,25-01-14,11:00,"Francesca Quinn, PI",2022,https://www.cinema.co.il/en/event/%d7%a4%d7%a8%d7%a0%d7%a6%d7%99%d7%a9%d7%a7%d7%94/,https://m.media-amazon.com/images/M/MV5BNzRlYmU5NGItYWJmMS00NWJlLWFhMGMtMWNkYTIzZDJjYzhlXkEyXkFqcGdeQXVyMTI1NDEyNTM5._V1_SX300.jpg
TLVCT,25-01-14,12:00,The Book of Wonders,2023,https://www.cinema.co.il/en/event/%d7%97%d7%93%d7%a8-%d7%94%d7%a4%d7%9c%d7%90%d7%95%d7%aa/,https://m.media-amazon.com/images/M/[email]
TLVCT,25-01-14,12:30,Wild Diamond,2024,https://www.cinema.co.il/en/event/%d7%99%d7%94%d7%9c%d7%95%d7%9d-%d7%a4%d7%a8%d7%95%d7%a2/,https://m.media-amazon.com/images/M/[email]
TLVCT,25-01-14,15:30,The Braid,2023,https://www.cinema.co.il/en/event/%d7%94%d7%a6%d7%9e%d7%94/,https://m.media-amazon.com/images/M/[email]
TLVCT,25-01-14,16:00,The Book of Wonders,2023,https://www.cinema.co.il/en/event/%d7%97%d7%93%d7%a8-%d7%94%d7%a4%d7%9c%d7%90%d7%95%d7%aa/,https://m.media-amazon.com/images/M/[email]
TLVCT,25-01-14,17:30,Get the Land Back,2024,https://www.cinema.co.il/en/event/%d7%94%d7%93%d7%95%d7%a0%d7%9d-%d7%a9%d7%9c-%d7%a1%d7%91%d7%aa%d7%90/,https://m.media-amazon.com/images/M/[email]
