cinema,datetext,timetext,title,year,href,poster
TLVCT,25-01-14,18:00,The Book of Wonders,2023,https://www.cinema.co.il/en/event/%d7%97%d7%93%d7%a8-%d7%94%d7%a4%d7%9c%d7%90%d7%95%d7%aa/,https://m.media-amazon.com/images/M/[email]
TLVCT,25-01-14,19:15,Wild Diamond,2024,https://www.cinema.co.il/en/event/%d7%99%d7%94%d7%9c%d7%95%d7%9d-%d7%a4%d7%a8%d7%95%d7%a2/,https://m.media-amazon.com/images/M/[email]
TLVCT,25-01-14,20:00,Faces Places,2017,https://www.cinema.co.il/en/event/%d7%9e%d7%a4%d7%92%d7%a9-%d7%a2%d7%9d-%d7%94%d7%a6%d7%9c%d7%9e%d7%aa-%d7%95%d7%a8%d7%93%d7%99-%d7%9b%d7%94%d7%a0%d7%90-%d7%95%d7%94%d7%a7%d7%a8%d7%a0%d7%aa-%d7%90%d7%a0%d7%a9%d7%99%d7%9d-%d7%95/,https://m.media-amazon.com/images/M/[email]
TLVCT,25-01-14,20:30,Fela Kuti: Music Is the Weapon,1982,https://www.cinema.co.il/en/event/%d7%a4%d7%9c%d7%94-%d7%a7%d7%95%d7%98%d7%99-%d7%94%d7%9e%d7%95%d7%96%d7%99%d7%a7%d7%94-%d7%94%d7%99%d7%90-%d7%94%d7%a0%d7%a9%d7%a7/,
TLVCT,25-01-14,21:00,The Story of Souleymane,2024,https://www.cinema.co.il/en/event/%d7%94%d7%a1%d7%99%d7%a4%d7%95%d7%a8-%d7%a9%d7%9c-%d7%a1%d7%95%d7%9c%d7%99%d7%9e%d7%9f-%d7%98%d7%a8%d7%95%d7%9d-%d7%91%d7%9b%d7%95%d7%a8%d7%94/,
TLVCT,25-01-14,21:30,Wild Diamond,2024,https://www.cinema.co.il/en/event/%d7%99%d7%94%d7%9c%d7%95%d7%9d-%d7%a4%d7%a8%d7%95%d7%a2/,https://m.media-amazon.com/images/M/[email]
HFCT,25-01-15,18:00,Wicked Little Letters,2023,https://www.haifacin.co.il/Event/14556/,https://m.media-amazon.com/images/M/[email]
HRZCT,25-01-15,10:00,And the Party Goes On,2023,https://www.hcinema.org.il/event/%d7%95%d7%94%d7%97%d7%92%d7%99%d7%92%d7%94-%d7%a0%d7%9e%d7%a9%d7%9b%d7%aa-and-the-party-goes-on-%d7%a9%d7%9c%d7%99%d7%a9%d7%99-%d7%96%d7%94%d7%91/2025-01-15/,https://m.media-amazon.com/images/M/[email]
HRZCT,25-01-15,17:00,Eid Mubarak,2023,https://www.hcinema.org.il/event/%d7%a2%d7%99%d7%93-eid-2/2025-01-15/,https://m.media-amazon.com/images/M/MV5BZjRiY2IyMjgtZDZiYi00YTA0LTk4NmMtMzBkMzk5NDIxNzdjXkEyXkFqcGdeQXVyMTAxNjIwMjYz._V1_SX300.jpg
HRZCT,25-01-15,17:30,Sonic the Hedgehog 3,2024,https://www.hcinema.org.il/event/%d7%a1%d7%95%d7%a0%d7%99%d7%a7-%d7%94%d7%a1%d7%a8%d7%98-3-sonic-the-hedgehog-3-%d7%93%d7%99%d7%91%d7%95%d7%91-%d7%a2%d7%99%d7%91%d7%a8%d7%99/2025-01-15/,https://m.media-amazon.com/images/M/[email]
HRZCT,25-01-15,18:00,A Real Pain,2024,https://www.hcinema.org.il/event/%d7%9b%d7%90%d7%91-%d7%90%d7%9e%d7%99%d7%aa%d7%99-a-real-pain/2025-01-15/1/,https://m.media-amazon.com/images/M/[email]
HRZCT,25-01-15,20:00,A Real Pain,2024,https://www.hcinema.org.il/event/%d7%9b%d7%90%d7%91-%d7%90%d7%9e%d7%99%d7%aa%d7%99-a-real-pain/2025-01-15/2/,https://m.media-amazon.com/images/M/[email]
HRZCT,25-01-15,20:15,Better Man,2024,https://www.hcinema.org.il/event/%d7%a1%d7%99%d7%a4%d7%95%d7%a8%d7%95-%d7%a9%d7%9c-%d7%a8%d7%95%d7%91%d7%99-%d7%95%d7%95%d7%99%d7%9c%d7%99%d7%90%d7%9e%d7%a1-better-man/2025-01-15/,https://m.media-amazon.com/images/M/[email]
HRZCT,25-01-15,20:30,The Belle from Gaza,2024,https://www.hcinema.org.il/event/%d7%94%d7%99%d7%a4%d7%94%d7%a4%d7%99%d7%99%d7%94-%d7%9e%d7%a2%d7%96%d7%94-the-belle-from-gaza/,https://m.media-amazon.com/images/M/[email]
JLMCT,25-01-15,18:00,Maccheroni,1985,https://jer-cin.org.il/en/event/80826,https://m.media-amazon.com/images/M/[email]
JLMCT,25-01-15,18:15,A Real Pain,2024,https://jer-cin.org.il/en/event/81027,https://m.media-amazon.com/images/M/[email]
JLMCT,25-01-15,18:30,Lee,2023,https://jer-cin.org.il/en/event/81043,https://m.media-amazon.com/images/M/[email]
JLMCT,25-01-15,20:00,The Red Pill,2016,https://jer-cin.org.il/en/event/80834,https://m.media-amazon.com/images/M/[email]
JLMCT,25-01-15,20:15,A Real Pain,2024,https://jer-cin.org.il/en/event/81029,https://m.media-amazon.com/images/M/[email]
JLMCT,25-01-15,20:30,One Hour Photo,2002,https://jer-cin.org.il/en/event/80832,https://m.media-amazon.com/images/M/[email]
JLMCT,25-01-15,20:45,Eid Mubarak,2023,https://jer-cin.org.il/en/event/81035,https://m.media-amazon.com/images/M/MV5BZjRiY2IyMjgtZDZiYi00YTA0LTk4NmMtMzBkMzk5NDIxNzdjXkEyXkFqcGdeQXVyMTAxNjIwMjYz._V1_SX300.jpg
TLVCT,25-01-15,16:30,Cocorico,2024,https://www.cinema.co.il/en/event/%d7%91%d7%9e%d7%a9%d7%a4%d7%97%d7%95%d7%aa-%d7%94%d7%9b%d7%99-%d7%98%d7%95%d7%91%d7%95%d7%aa/,https://m.media-amazon.com/images/M/[email]
TLVCT,25-01-15,16:45,The Book of Wonders,2023,https://www.cinema.co.il/en/event/%d7%97%d7%93%d7%a8-%d7%94%d7%a4%d7%9c%d7%90%d7%95%d7%aa/,https://m.media-amazon.com/images/M/[email]
TLVCT,25-01-15,17:00,Wild Diamond,2024,https://www.cinema.co.il/en/event/%d7%99%d7%94%d7%9c%d7%95%d7%9d-%d7%a4%d7%a8%d7%95%d7%a2/,https://m.media-amazon.com/images/M/[email]
TLVCT,25-01-15,19:00,The Book of Wonders,2023,https://www.cinema.co.il/en/event/%d7%97%d7%93%d7%a8-%d7%94%d7%a4%d7%9c%d7%90%d7%95%d7%aa/,https://m.media-amazon.com/images/M/[email]
TLVCT,25-01-15,19:30,Classified People,1988,https://www.cinema.co.il/en/event/%d7%90%d7%a0%d7%a9%d7%99%d7%9d-%d7%9e%d7%a1%d7%95%d7%95%d7%92%d7%99%d7%9d/,https://m.media-amazon.com/images/M/[email]
TLVCT,25-01-15,20:30,The Lost Weekend,1945,https://www.cinema.co.il/en/event/%d7%95%d7%95%d7%99%d7%a7%d7%a0%d7%93/,https://m.media-amazon.com/images/M/[email]
TLVCT,25-01-15,21:00,Touki Bouki / Journey of the Hyena,1973,https://www.cinema.co.il/en/event/%d7%98%d7%95%d7%a7%d7%99-%d7%91%d7%95%d7%a7%d7%99/,
TLVCT,25-01-15,21:15,Wild Diamond,2024,https://www.cinema.co.il/en/event/%d7%99%d7%94%d7%9c%d7%95%d7%9d-%d7%a4%d7%a8%d7%95%d7%a2/,https://m.media-amazon.com/images/M/[email]
HFCT,25-01-16,17:45,La Cocina,2024,https://www.haifacin.co.il/Event/14557/,https://m.media-amazon.com/images/M/[email]
HFCT,25-01-16,20:30,Between the Temples,2024,https://www.haifacin.co.il/Event/14558/,https://m.media-amazon.com/images/M/[email]
HRZCT,25-01-16,19:30,The Most Precious of Cargoes,2024,https://www.hcinema.org.il/event/%d7%98%d7%a8%d7%95%d7%9d-%d7%91%d7%9b%d7%95%d7%a8%d7%94-%d7%a1%d7%97%d7%95%d7%a8%d7%94-%d7%99%d7%a7%d7%a8%d7%94-%d7%9e%d7%9b%d7%95%d7%9c-the-most-precious-of-cargoes-%d7%94%d7%a8%d7%a6%d7%90/,https://m.media-amazon.com/images/M/[email]
JLMCT,25-01-16,18:00,8½,,https://jer-cin.org.il/en/event/80836,
JLMCT,25-01-16,19:00,Cinderella Man,2005,https://jer-cin.org.il/en/event/78242,https://m.media-amazon.com/images/M/[email]
JLMCT,25-01-16,20:45,Little Video Shop of Horror,2015,https://jer-cin.org.il/en/event/80840,https://m.media-amazon.com/images/M/[email]
TLVCT,25-01-16,17:00,Words Bubble Up Like Soda Pop,2020,https://www.cinema.co.il/en/event/%d7%a1%d7%95%d7%93%d7%94-%d7%94%d7%a7%d7%a8%d7%a0%d7%95%d7%aa-%d7%a7%d7%91%d7%95%d7%a2%d7%95%d7%aa/,https://m.media-amazon.com/images/M/[email]
TLVCT,25-01-16,17:30,The Story of Souleymane,2024,https://www.cinema.co.il/en/event/%d7%94%d7%a1%d7%99%d7%a4%d7%95%d7%a8-%d7%a9%d7%9c-%d7%a1%d7%95%d7%9c%d7%99%d7%9e%d7%9f/,
TLVCT,25-01-16,19:00,The Book of Wonders,2023,https://www.cinema.co.il/en/event/%d7%97%d7%93%d7%a8-%d7%94%d7%a4%d7%9c%d7%90%d7%95%d7%aa/,https://m.media-amazon.com/images/M/[email]
TLVCT,25-01-16,19:30,Unless We Dance + Fabulous,,https://www.cinema.co.il/en/event/%d7%90%d7%9c%d7%90-%d7%90%d7%9d-%d7%a0%d7%a8%d7%a7%d7%95%d7%93-%d7%94%d7%9e%d7%94%d7%9e%d7%9e%d7%aa/,
TLVCT,25-01-16,21:00,The Day I Met You,2012,https://www.cinema.co.il/en/event/%d7%94%d7%99%d7%95%d7%9d-%d7%a9%d7%91%d7%95-%d7%a4%d7%92%d7%a9%d7%aa%d7%99-%d7%91%d7%9a/,https://m.media-amazon.com/images/M/[email]
TLVCT,25-01-16,21:30,The Story of Souleymane,2024,https://www.cinema.co.il/en/event/%d7%94%d7%a1%d7%99%d7%a4%d7%95%d7%a8-%d7%a9%d7%9c-%d7%a1%d7%95%d7%9c%d7%99%d7%9e%d7%9f/,
HFCT,25-01-17,17:00,Ex-Husbands,2023,https://www.haifacin.co.il/Event/14559/,https://m.media-amazon.com/images/M/[email]
HFCT,25-01-17,19:00,Goodrich,2024,https://www.haifacin.co.il/Event/14560/,https://m.media-amazon.com/images/M/[email]
HRZCT,25-01-17,21:00,The Lovers of the Bridge,,https://www.hcinema.org.il/event/%d7%94%d7%a0%d7%90%d7%94%d7%91%d7%99%d7%9d-%d7%9e%d7%a4%d7%a8%d7%99%d7%96-the-lovers-of-the-bridge/,
JLMCT,25-01-17,16:00,Ghost Trail,2024,https://jer-cin.org.il/en/event/80810,https://m.media-amazon.com/images/M/[email]
JLMCT,25-01-17,18:15,La Cocina,2024,https://jer-cin.org.il/en/event/80842,https://m.media-amazon.com/images/M/[email]
JLMCT,25-01-17,21:00,Goodrich,2024,https://jer-cin.org.il/en/event/80848,https://m.media-amazon.com/images/M/[email]
TLVCT,25-01-17,10:00,Glowing as I Drift Away,2017,https://www.cinema.co.il/en/event/%d7%96%d7%95%d7%94%d7%a8%d7%aa-%d7%9b%d7%9b%d7%9c-%d7%a9%d7%90%d7%a0%d7%99-%d7%9e%d7%aa%d7%a8%d7%97%d7%a7/,
TLVCT,25-01-17,11:00,It Happened on our Ground,2024,https://www.cinema.co.il/en/event/%d7%94%d7%90%d7%97%d7%95-%d7%94%d7%a7%d7%98%d7%9f/,https://m.media-amazon.com/images/M/[email]
TLVCT,25-01-17,13:00,Robin Hood,2010,https://www.cinema.co.il/en/event/%d7%a8%d7%95%d7%91%d7%99%d7%9f-%d7%94%d7%95%d7%93-i-%d7%9e%d7%93%d7%95%d7%91%d7%91-i-%d7%a4%d7%95%d7%a4%d7%99%d7%9d/,https://m.media-amazon.com/images/M/MV5BMTM5NzcwMzEwOF5BMl5BanBnXkFtZTcwNjg5MTgwMw@@._V1_SX300.jpg
TLVCT,25-01-17,13:30,Male Shorts International V5,2023,https://www.cinema.co.il/en/event/%d7%90%d7%a1%d7%95%d7%a4%d7%aa-%d7%a7%d7%a6%d7%a8%d7%99%d7%9d-%d7%91%d7%99%d7%a0%d7%9c%d7%90%d7%95%d7%9e%d7%99%d7%aa-%d7%99%d7%9c%d7%93%d7%95%d7%aa-%d7%95%d7%a4%d7%9c%d7%99%d7%98%d7%95%d7%aa/,https://m.media-amazon.com/images/M/[email]
TLVCT,25-01-17,21:30,Disco Africa,2023,https://www.cinema.co.il/en/event/%d7%93%d7%99%d7%a1%d7%a7%d7%95-%d7%90%d7%a4%d7%a8%d7%99%d7%a7%d7%94/,
TLVCT,25-01-17,21:45,The Story of Souleymane,2024,https://www.cinema.co.il/en/event/%d7%94%d7%a1%d7%99%d7%a4%d7%95%d7%a8-%d7%a9%d7%9c-%d7%a1%d7%95%d7%9c%d7%99%d7%9e%d7%9f/,
TLVCT,25-01-17,22:00,The Fly,1986,https://www.cinema.co.il/en/event/%d7%90%d7%a4%d7%98%d7%a8-%d7%a9%d7%99%d7%a9%d7%99-%d7%94%d7%96%d7%91%d7%95%d7%91/,0
HFCT,25-01-18,17:00,Wicked Little Letters,2023,https://www.haifacin.co.il/Event/14561/,https://m.media-amazon.com/images/M/[email]
HRZCT,25-01-18,17:00,Souleymane's Story,2024,https://www.hcinema.org.il/event/%d7%94%d7%a1%d7%99%d7%a4%d7%95%d7%a8-%d7%a9%d7%9c-%d7%a1%d7%95%d7%9c%d7%99%d7%9e%d7%90%d7%9f-souleymanes-story-%d7%91%d7%aa%d7%90%d7%a8%d7%99%d7%9a-%d7%96%d7%94-%d7%91%d7%9c%d7%91%d7%93-%d7%9b/,https://m.media-amazon.com/images/M/[email]
HRZCT,25-01-18,20:30,Words Bubble Up Like Soda Pop,2020,https://www.hcinema.org.il/event/%d7%a1%d7%95%d7%93%d7%94-soda-%d7%91%d7%aa%d7%90%d7%a8%d7%99%d7%9a-%d7%96%d7%94-%d7%91%d7%9c%d7%91%d7%93-%d7%9b%d7%a0%d7%99%d7%a1%d7%94-%d7%9c%d7%9c%d7%90-%d7%aa%d7%95%d7%a1%d7%a4%d7%aa-%d7%aa/,https://m.media-amazon.com/images/M/[email]
JLMCT,25-01-18,11:00,Please Call Me Claudio: The Visionary Claudio Abbado,2024,https://jer-cin.org.il/en/event/78673,https://m.media-amazon.com/images/M/[email]
JLMCT,25-01-18,11:00,Moana 2,2024,https://jer-cin.org.il/en/event/80957,https://m.media-amazon.com/images/M/[email]
JLMCT,25-01-18,16:00,8½,,https://jer-cin.org.il/en/event/80838,
JLMCT,25-01-18,18:00,Arsenic and Old Lace,1944,https://jer-cin.org.il/en/event/80852,https://m.media-amazon.com/images/M/[email]
JLMCT,25-01-18,20:15,Goodrich,2024,https://jer-cin.org.il/en/event/80850,https://m.media-amazon.com/images/M/[email]
JLMCT,25-01-18,20:30,How I Killed My Father,2001,https://jer-cin.org.il/en/event/80854,https://m.media-amazon.com/images/M/MV5BNjQ1MDg5NDkwM15BMl5BanBnXkFtZTcwOTk5MTYyMQ@@._V1_SX300.jpg
TLVCT,25-01-18,10:30,Shambhala,2024,https://www.cinema.co.il/en/event/%d7%a1%d7%99%d7%a0%d7%9e%d7%94-%d7%a0%d7%99%d7%a8%d7%95%d7%95%d7%a0%d7%94-%d7%a9%d7%9e%d7%91%d7%94%d7%90%d7%9c%d7%94/,https://m.media-amazon.com/images/M/[email]
TLVCT,25-01-18,11:15,Wicked,2024,https://www.cinema.co.il/en/event/%d7%9e%d7%a8%d7%a9%d7%a2%d7%aa-i-%d7%9e%d7%aa%d7%95%d7%a8%d7%92%d7%9d/,https://m.media-amazon.com/images/M/[email]
TLVCT,25-01-18,13:00,The Princess Bride,1987,https://www.cinema.co.il/en/event/%d7%94%d7%9b%d7%9c%d7%94/,https://m.media-amazon.com/images/M/[email]
TLVCT,25-01-18,13:45,The Book of Wonders,2023,https://www.cinema.co.il/en/event/%d7%97%d7%93%d7%a8-%d7%94%d7%a4%d7%9c%d7%90%d7%95%d7%aa/,https://m.media-amazon.com/images/M/[email]
TLVCT,25-01-18,14:30,143 Sahara Street,2019,https://www.cinema.co.il/en/event/%d7%a8%d7%97%d7%95%d7%91-%d7%a1%d7%94%d7%a8%d7%94-143/,https://m.media-amazon.com/images/M/[email]
TLVCT,25-01-18,14:45,The Spectre of Boko Haram,2023,https://www.cinema.co.il/en/event/%d7%a8%d7%95%d7%97%d7%95%d7%aa-%d7%94%d7%a8%d7%a4%d7%90%d7%99%d7%9d-%d7%a9%d7%9c-%d7%91%d7%95%d7%a7%d7%95-%d7%97%d7%a8%d7%90%d7%9d/,https://m.media-amazon.com/images/M/[email]
TLVCT,25-01-18,16:00,Words Bubble Up Like Soda Pop,2020,https://www.cinema.co.il/en/event/%d7%a1%d7%95%d7%93%d7%94-%d7%94%d7%a7%d7%a8%d7%a0%d7%95%d7%aa-%d7%a7%d7%91%d7%95%d7%a2%d7%95%d7%aa/,https://m.media-amazon.com/images/M/[email]
TLVCT,25-01-18,16:30,Sami's Odysseys,2022,https://www.cinema.co.il/en/event/%d7%94%d7%90%d7%95%d7%93%d7%99%d7%a1%d7%90%d7%94-%d7%a9%d7%9c-%d7%a1%d7%9e%d7%99/,
TLVCT,25-01-18,17:30,Hyenas,1992,https://www.cinema.co.il/en/event/%d7%a6%d7%91%d7%95%d7%a2%d7%99%d7%9d/,https://m.media-amazon.com/images/M/[email]
TLVCT,25-01-18,18:00,The Book of Wonders,2023,https://www.cinema.co.il/en/event/%d7%97%d7%93%d7%a8-%d7%94%d7%a4%d7%9c%d7%90%d7%95%d7%aa/,https://m.media-amazon.com/images/M/[email]
TLVCT,25-01-18,18:15,The Cemetery of Cinema,2023,https://www.cinema.co.il/en/event/%d7%a1%d7%99%d7%a0%d7%9e%d7%94-%d7%91%d7%99%d7%aa-%d7%a7%d7%91%d7%a8%d7%95%d7%aa/,https://m.media-amazon.com/images/M/[email]
TLVCT,25-01-18,18:30,The Story of Souleymane,2024,https://www.cinema.co.il/en/event/%d7%94%d7%a1%d7%99%d7%a4%d7%95%d7%a8-%d7%a9%d7%9c-%d7%a1%d7%95%d7%9c%d7%99%d7%9e%d7%9f/,
TLVCT,25-01-18,20:00,The Book of Wonders,2023,https://www.cinema.co.il/en/event/%d7%97%d7%93%d7%a8-%d7%94%d7%a4%d7%9c%d7%90%d7%95%d7%aa/,https://m.media-amazon.com/images/M/[email]
TLVCT,25-01-18,20:30,The Story of Souleymane,2024,https://www.cinema.co.il/en/event/%d7%94%d7%a1%d7%99%d7%a4%d7%95%d7%a8-%d7%a9%d7%9c-%d7%a1%d7%95%d7%9c%d7%99%d7%9e%d7%9f/,
HRZCT,25-01-19,20:00,999: The Forgotten Girls,,https://www.hcinema.org.il/event/999-%d7%94%d7%a0%d7%a9%d7%99%d7%9d-%d7%94%d7%90%d7%91%d7%95%d7%93%d7%95%d7%aa-999-the-forgotten-girls-%d7%a9%d7%99%d7%97%d7%94-%d7%a2%d7%9d-%d7%94%d7%aa%d7%a8-%d7%93%d7%99%d7%95%d7%9f-%d7%9e/,
JLMCT,25-01-19,17:00,La Cocina,2024,https://jer-cin.org.il/en/event/80844,https://m.media-amazon.com/images/M/[email]
JLMCT,25-01-19,20:00,Toy Story,1995,https://jer-cin.org.il/en/event/80587,https://m.media-amazon.com/images/M/[email]
TLVCT,25-01-19,11:00,Bolero,1984,https://www.cinema.co.il/en/event/%d7%91%d7%95%d7%9c%d7%a8%d7%95-%d7%98%d7%a8%d7%95%d7%9d-%d7%91%d7%9b%d7%95%d7%a8%d7%94/,https://m.media-amazon.com/images/M/[email]
TLVCT,25-01-19,18:00,La petite vadrouille,2024,https://www.cinema.co.il/en/event/%d7%97%d7%95%d7%a4%d7%a9%d7%94-%d7%91%d7%a7%d7%98%d7%a0%d7%94-%d7%a1%d7%99%d7%a0%d7%9e%d7%98%d7%a7/,https://m.media-amazon.com/images/M/[email]
TLVCT,25-01-19,20:00,Cries & Whispers,1972,https://www.cinema.co.il/en/event/%d7%96%d7%a2%d7%a7%d7%95%d7%aa-%d7%95%d7%9c%d7%97%d7%99%d7%a9%d7%95%d7%aa-%d7%90%d7%99%d7%91%d7%93%d7%aa%d7%99-%d7%90%d7%aa-%d7%96%d7%94-%d7%91%d7%a7%d7%95%d7%9c%d7%a0%d7%95%d7%a2/,https://m.media-amazon.com/images/M/[email]
JLMCT,25-01-20,16:00,The Father,2020,https://jer-cin.org.il/en/event/80856,https://m.media-amazon.com/images/M/[email]
JLMCT,25-01-20,18:00,One Last Win,,https://jer-cin.org.il/en/event/80830,
JLMCT,25-01-20,18:00,What Time Is It There?,2001,https://jer-cin.org.il/en/event/80858,https://m.media-amazon.com/images/M/MV5BNTMzNDIzNjYyOF5BMl5BanBnXkFtZTcwODE4OTQyMQ@@._V1_SX300.jpg
JLMCT,25-01-20,20:15,Mamma Mia!,2008,https://jer-cin.org.il/en/event/80860,https://m.media-amazon.com/images/M/[email]
TLVCT,25-01-20,21:00,הקצרים זוכי הפרסים של TLVFest 2024,,https://www.cinema.co.il/en/event/%d7%94%d7%a7%d7%a6%d7%a8%d7%99%d7%9d-%d7%96%d7%95%d7%9b%d7%99-%d7%94%d7%a4%d7%a8%d7%a1%d7%99%d7%9d-%d7%a9%d7%9c-tlvfest-2024/,
TLVCT,25-01-20,21:15,Pandemonium,2023,https://www.cinema.co.il/en/event/%d7%9e%d7%a2%d7%91%d7%a8-%d7%9c%d7%92%d7%99%d7%94%d7%99%d7%a0%d7%95%d7%9d-%d7%98%d7%a8%d7%95%d7%9d-%d7%91%d7%9b%d7%95%d7%a8%d7%94/,https://m.media-amazon.com/images/M/[email]
HRZCT,25-01-21,18:00,Souleymane's Story,2024,https://www.hcinema.org.il/event/%d7%94%d7%a1%d7%99%d7%a4%d7%95%d7%a8-%d7%a9%d7%9c-%d7%a1%d7%95%d7%9c%d7%99%d7%9e%d7%90%d7%9f-souleymanes-story-%d7%a9%d7%9c%d7%99%d7%a9%d7%99-%d7%96%d7%94%d7%91/,https://m.media-amazon.com/images/M/[email]
HRZCT,25-01-21,18:30,Words Bubble Up Like Soda Pop,2020,https://www.hcinema.org.il/event/%d7%a1%d7%95%d7%93%d7%94-soda-%d7%a9%d7%9c%d7%99%d7%a9%d7%99-%d7%96%d7%94%d7%91/,https://m.media-amazon.com/images/M/[email]
HRZCT,25-01-21,20:30,Touki Bouki,1973,https://www.hcinema.org.il/event/%d7%98%d7%95%d7%a7%d7%99-%d7%91%d7%95%d7%a7%d7%99-%d7%9e%d7%a1%d7%a2-%d7%94%d7%a6%d7%91%d7%95%d7%a2-touki-bouki-%d7%a9%d7%9c%d7%99%d7%a9%d7%99-%d7%96%d7%94%d7%91/,https://m.media-amazon.com/images/M/[email]
JLMCT,25-01-21,16:45,La Cocina,2024,https://jer-cin.org.il/en/event/80846,https://m.media-amazon.com/images/M/[email]
JLMCT,25-01-21,19:00,The Crime Is Mine,2023,https://jer-cin.org.il/en/event/80862,https://m.media-amazon.com/images/M/[email]
JLMCT,25-01-21,19:30,Bram Stoker's Dracula,1992,https://jer-cin.org.il/en/event/80864,https://m.media-amazon.com/images/M/[email]
